colour.in.videos,tile.number,Treatment,Crevice.kind,Location,Unique.location,number.LOB.before,number.otherMA.before,number.unknown.before,number.Lob.after,number.otherMA.after,number.unknown.after,number.LOB.removed,number.otherMA.removed,number.unknown.removed
red,72,accessible,small,e8,72.e8,1,1,0,1,1,0,0,0,0
red,72,accessible,small,e9,72.e9,2,1,0,2,1,0,0,0,0
red,72,accessible,small,f1,72.f1,1,1,0,1,1,0,0,0,0
red,72,accessible,small,f2,72.f2,1,2,0,1,2,0,0,0,0
red,72,accessible,small,f3,72.f3,0,2,0,0,2,0,0,0,0
red,72,accessible,small,f4,72.f4,0,3,0,0,3,0,0,0,0
red,72,accessible,small,f5,72.f5,1,0,0,1,0,0,0,0,0
red,72,accessible,small,f6,72.f6,1,2,0,1,2,0,0,0,0
red,72,accessible,small,f7,72.f7,0,2,0,0,2,0,0,0,0
red,72,accessible,small,f8,72.f8,0,2,0,0,2,0,0,0,0
red,72,accessible,small,f9,72.f9,1,1,0,1,1,0,0,0,0
red,72,accessible,small,g1,72.g1,0,0,0,0,0,0,0,0,0
red,72,accessible,small,g2,72.g2,1,3,0,1,3,0,0,0,0
red,72,accessible,small,g3,72.g3,1,2,0,1,2,0,0,0,0
red,72,accessible,small,g4,72.g4,0,0,0,0,0,0,0,0,0
red,72,accessible,small,g5,72.g5,1,6,0,0,3,0,1,3,0
red,72,accessible,small,g6,72.g6,0,2,0,0,2,0,0,0,0
red,72,accessible,small,g7,72.g7,0,0,0,0,0,0,0,0,0
red,72,accessible,small,g8,72.g8,1,1,0,1,1,0,0,0,0
red,72,accessible,small,g9,72.g9,1,0,0,1,0,0,0,0,0
red,72,accessible,small,h1,72.h1,0,0,0,0,0,0,0,0,0
red,72,accessible,small,h2,72.h2,0,2,0,0,1,0,0,1,0
red,72,accessible,small,h3,72.h3,3,1,1,3,1,1,0,0,0
red,72,accessible,small,h4,72.h4,2,1,0,2,1,0,0,0,0
red,72,accessible,small,h5,72.h5,1,4,0,1,4,0,0,0,0
red,72,accessible,small,h6,72.h6,2,3,0,2,3,0,0,0,0
red,72,accessible,small,h7,72.h7,0,0,0,0,0,0,0,0,0
red,72,accessible,small,h8,72.h8,0,0,0,0,0,0,0,0,0
red,72,accessible,small,h9,72.h9,0,0,0,0,0,0,0,0,0
red,72,accessible,small,i1,72.i1,0,0,0,0,0,0,0,0,0
red,72,accessible,small,i2,72.i2,0,0,0,0,0,0,0,0,0
red,72,accessible,small,i3,72.i3,1,2,0,0,2,0,1,0,0
red,72,accessible,small,i4,72.i4,1,0,0,1,0,0,0,0,0
red,72,accessible,small,i5,72.i5,0,0,0,0,0,0,0,0,0
red,72,accessible,small,i6,72.i6,1,0,0,1,0,0,0,0,0
red,72,accessible,small,i7,72.i7,0,0,0,0,0,0,0,0,0
red,72,accessible,small,i8,72.i8,0,0,0,0,0,0,0,0,0
red,72,accessible,small,i9,72.i9,0,0,0,0,0,0,0,0,0
yellow,73,caged control,medium,a1,73.a1,0,2,0,0,2,0,0,0,0
yellow,73,caged control,medium,a2,73.a2,0,1,0,0,1,0,0,0,0
yellow,73,caged control,medium,a3,73.a3,0,0,0,0,0,0,0,0,0
yellow,73,caged control,medium,a4,73.a4,0,0,0,0,0,0,0,0,0
yellow,73,caged control,medium,a5,73.a5,0,2,0,0,2,0,0,0,0
yellow,73,caged control,medium,a6,73.a6,0,0,0,0,0,0,0,0,0
yellow,73,caged control,medium,a7,73.a7,0,0,0,0,0,0,0,0,0
yellow,73,caged control,medium,a8,73.a8,0,0,0,0,0,0,0,0,0
yellow,73,caged control,medium,a9,73.a9,1,0,0,1,0,0,0,0,0
yellow,73,caged control,medium,b1,73.b1,1,0,0,1,0,0,0,0,0
yellow,73,caged control,medium,b2,73.b2,2,4,0,2,4,0,0,0,0
yellow,73,caged control,medium,b3,73.b3,1,2,1,1,2,1,0,0,0
yellow,73,caged control,medium,b4,73.b4,1,2,0,1,2,0,0,0,0
yellow,73,caged control,medium,b5,73.b5,0,0,0,0,0,0,0,0,0
yellow,73,caged control,medium,b6,73.b6,1,1,1,1,1,1,0,0,0
yellow,73,caged control,medium,b7,73.b7,0,1,1,0,1,1,0,0,0
yellow,73,caged control,medium,b8,73.b8,2,3,0,1,3,0,1,0,0
yellow,73,caged control,medium,b9,73.b9,0,0,1,0,0,1,0,0,0
yellow,73,caged control,medium,c1,73.c1,1,0,0,1,0,0,0,0,0
yellow,73,caged control,medium,c2,73.c2,0,0,0,0,0,0,0,0,0
yellow,73,caged control,medium,c3,73.c3,1,8,0,1,8,0,0,0,0
yellow,73,caged control,medium,c4,73.c4,0,0,0,0,0,0,0,0,0
yellow,73,caged control,medium,c5,73.c5,1,2,0,1,2,0,0,0,0
yellow,73,caged control,medium,c6,73.c6,2,2,0,2,2,0,0,0,0
yellow,73,caged control,medium,c7,73.c7,0,1,0,0,1,0,0,0,0
yellow,73,caged control,medium,c8,73.c8,0,1,1,0,1,1,0,0,0
yellow,73,caged control,medium,c9,73.c9,0,0,0,0,0,0,0,0,0
yellow,73,caged control,medium,d1,73.d1,1,1,0,1,1,0,0,0,0
yellow,73,caged control,medium,d2,73.d2,0,1,0,0,1,0,0,0,0
yellow,73,caged control,medium,d3,73.d3,1,1,1,1,1,1,0,0,0
yellow,73,caged control,medium,d4,73.d4,0,5,1,0,5,1,0,0,0
yellow,73,caged control,medium,d5,73.d5,2,0,2,2,0,2,0,0,0
yellow,73,caged control,medium,d6,73.d6,1,3,3,1,3,3,0,0,0
yellow,73,caged control,medium,d7,73.d7,0,0,1,0,0,1,0,0,0
yellow,73,caged control,medium,d8,73.d8,2,3,0,2,3,0,0,0,0
yellow,73,caged control,medium,d9,73.d9,0,1,0,0,1,0,0,0,0
yellow,73,caged control,medium,e1,73.e1,0,0,1,0,0,1,0,0,0
yellow,73,caged control,medium,e2,73.e2,0,4,0,0,4,0,0,0,0
yellow,73,caged control,medium,e3,73.e3,3,1,2,3,1,2,0,0,0
yellow,73,caged control,medium,e4,73.e4,0,2,1,0,2,0,0,0,1
yellow,73,caged control,medium,e5,73.e5,0,1,0,0,1,0,0,0,0
yellow,73,caged control,medium,e6,73.e6,2,0,2,2,0,2,0,0,0
yellow,73,caged control,medium,e7,73.e7,0,0,0,0,0,0,0,0,0
yellow,73,caged control,medium,e8,73.e8,1,4,0,1,4,0,0,0,0
yellow,73,caged control,medium,e9,73.e9,0,0,0,0,0,0,0,0,0
yellow,73,caged control,medium,f1,73.f1,3,0,0,3,0,0,0,0,0
yellow,73,caged control,medium,f2,73.f2,1,4,1,1,4,1,0,0,0
yellow,73,caged control,medium,f3,73.f3,4,1,0,4,1,0,0,0,0
yellow,73,caged control,medium,f4,73.f4,1,2,0,1,2,0,0,0,0
yellow,73,caged control,medium,f5,73.f5,2,0,0,2,0,0,0,0,0
yellow,73,caged control,medium,f6,73.f6,0,3,0,0,3,0,0,0,0
yellow,73,caged control,medium,f7,73.f7,0,0,0,0,0,0,0,0,0
yellow,73,caged control,medium,f8,73.f8,2,11,0,2,10,0,0,1,0
yellow,73,caged control,medium,f9,73.f9,0,3,0,0,3,0,0,0,0
yellow,73,caged control,medium,g1,73.g1,0,0,0,0,0,0,0,0,0
yellow,73,caged control,medium,g2,73.g2,3,1,0,3,1,0,0,0,0
yellow,73,caged control,medium,g3,73.g3,0,0,0,0,0,0,0,0,0
yellow,73,caged control,medium,g4,73.g4,1,0,0,1,0,0,0,0,0
yellow,73,caged control,medium,g5,73.g5,2,6,3,2,6,3,0,0,0
yellow,73,caged control,medium,g6,73.g6,0,2,0,0,2,0,0,0,0
yellow,73,caged control,medium,g7,73.g7,1,4,0,0,4,0,1,0,0
yellow,73,caged control,medium,g8,73.g8,0,2,2,0,2,2,0,0,0
yellow,73,caged control,medium,g9,73.g9,0,0,0,0,0,0,0,0,0
yellow,73,caged control,medium,h1,73.h1,0,0,0,0,0,0,0,0,0
yellow,73,caged control,medium,h2,73.h2,1,1,1,1,1,1,0,0,0
yellow,73,caged control,medium,h3,73.h3,3,1,0,3,1,0,0,0,0
yellow,73,caged control,medium,h4,73.h4,1,6,0,1,6,0,0,0,0
yellow,73,caged control,medium,h5,73.h5,4,3,2,4,3,2,0,0,0
yellow,73,caged control,medium,h6,73.h6,2,4,0,2,4,0,0,0,0
yellow,73,caged control,medium,h7,73.h7,0,4,0,0,4,0,0,0,0
yellow,73,caged control,medium,h8,73.h8,0,0,0,0,0,0,0,0,0
yellow,73,caged control,medium,h9,73.h9,2,0,0,2,0,0,0,0,0
yellow,73,caged control,medium,i1,73.i1,0,0,0,0,0,0,0,0,0
yellow,73,caged control,medium,i2,73.i2,1,4,0,1,4,0,0,0,0
yellow,73,caged control,medium,i3,73.i3,1,0,0,1,0,0,0,0,0
yellow,73,caged control,medium,i4,73.i4,3,0,0,3,0,0,0,0,0
yellow,73,caged control,medium,i5,73.i5,1,2,0,1,2,0,0,0,0
yellow,73,caged control,medium,i6,73.i6,1,0,0,1,0,0,0,0,0
yellow,73,caged control,medium,i7,73.i7,0,0,0,0,0,0,0,0,0
yellow,73,caged control,medium,i8,73.i8,0,0,0,0,0,0,0,0,0
yellow,73,caged control,medium,i9,73.i9,1,2,0,1,2,0,0,0,0
blank,79,accessible,medium,a1,79.a1,0,0,0,0,0,0,0,0,0
blank,79,accessible,medium,a2,79.a2,0,3,0,0,3,0,0,0,0
blank,79,accessible,medium,a3,79.a3,0,0,0,0,0,0,0,0,0
blank,79,accessible,medium,a4,79.a4,0,1,0,0,1,0,0,0,0
blank,79,accessible,medium,a5,79.a5,0,0,0,0,0,0,0,0,0
blank,79,accessible,medium,a6,79.a6,0,0,0,0,0,0,0,0,0
blank,79,accessible,medium,a7,79.a7,0,0,0,0,0,0,0,0,0
blank,79,accessible,medium,a8,79.a8,1,0,0,1,0,0,0,0,0
blank,79,accessible,medium,a9,79.a9,0,0,0,0,0,0,0,0,0
blank,79,accessible,medium,b1,79.b1,0,0,0,0,0,0,0,0,0
blank,79,accessible,medium,b2,79.b2,0,0,0,0,0,0,0,0,0
blank,79,accessible,medium,b3,79.b3,4,0,0,4,0,0,0,0,0
blank,79,accessible,medium,b4,79.b4,0,0,0,0,0,0,0,0,0
blank,79,accessible,medium,b5,79.b5,0,4,1,0,4,1,0,0,0
blank,79,accessible,medium,b6,79.b6,0,3,0,0,1,0,0,2,0
blank,79,accessible,medium,b7,79.b7,0,1,0,0,1,0,0,0,0
blank,79,accessible,medium,b8,79.b8,0,0,0,0,0,0,0,0,0
blank,79,accessible,medium,b9,79.b9,1,0,0,1,0,0,0,0,0
blank,79,accessible,medium,c1,79.c1,0,0,0,0,0,0,0,0,0
blank,79,accessible,medium,c2,79.c2,0,2,0,0,2,0,0,0,0
blank,79,accessible,medium,c3,79.c3,0,0,0,0,0,0,0,0,0
blank,79,accessible,medium,c4,79.c4,0,2,0,0,2,0,0,0,0
blank,79,accessible,medium,c5,79.c5,0,4,0,0,2,0,0,2,0
blank,79,accessible,medium,c6,79.c6,0,1,0,0,1,0,0,0,0
blank,79,accessible,medium,c7,79.c7,0,0,0,0,0,0,0,0,0
blank,79,accessible,medium,c8,79.c8,2,0,0,2,0,0,0,0,0
blank,79,accessible,medium,c9,79.c9,0,0,0,0,0,0,0,0,0
blank,79,accessible,medium,d1,79.d1,1,2,0,1,2,0,0,0,0
blank,79,accessible,medium,d2,79.d2,0,0,0,0,0,0,0,0,0
blank,79,accessible,medium,d3,79.d3,0,1,0,0,1,0,0,0,0
blank,79,accessible,medium,d4,79.d4,0,0,0,0,0,0,0,0,0
blank,79,accessible,medium,d5,79.d5,0,2,0,0,2,0,0,0,0
blank,79,accessible,medium,d6,79.d6,0,0,0,0,0,0,0,0,0
blank,79,accessible,medium,d7,79.d7,0,2,0,0,2,0,0,0,0
blank,79,accessible,medium,d8,79.d8,0,0,0,0,0,0,0,0,0
blank,79,accessible,medium,d9,79.d9,0,1,0,0,1,0,0,0,0
blank,79,accessible,medium,e1,79.e1,0,2,0,0,2,0,0,0,0
blank,79,accessible,medium,e2,79.e2,0,3,0,0,3,0,0,0,0
blank,79,accessible,medium,e3,79.e3,0,0,0,0,0,0,0,0,0
blank,79,accessible,medium,e4,79.e4,0,1,0,0,1,0,0,0,0
blank,79,accessible,medium,e5,79.e5,2,0,0,2,0,0,0,0,0
blank,79,accessible,medium,e6,79.e6,0,1,0,0,1,0,0,0,0
blank,79,accessible,medium,e7,79.e7,0,0,0,0,0,0,0,0,0
blank,79,accessible,medium,e8,79.e8,0,0,0,0,0,0,0,0,0
blank,79,accessible,medium,e9,79.e9,0,0,0,0,0,0,0,0,0
blank,79,accessible,medium,f1,79.f1,2,0,0,2,0,0,0,0,0
blank,79,accessible,medium,f2,79.f2,1,0,0,1,0,0,0,0,0
blank,79,accessible,medium,f3,79.f3,0,3,0,0,3,0,0,0,0
blank,79,accessible,medium,f4,79.f4,0,3,0,0,1,0,0,2,0
blank,79,accessible,medium,f5,79.f5,0,1,0,0,1,0,0,0,0
blank,79,accessible,medium,f6,79.f6,0,0,0,0,0,0,0,0,0
blank,79,accessible,medium,f7,79.f7,0,0,0,0,0,0,0,0,0
blank,79,accessible,medium,f8,79.f8,0,0,0,0,0,0,0,0,0
blank,79,accessible,medium,f9,79.f9,0,0,0,0,0,0,0,0,0
blank,79,accessible,medium,g1,79.g1,0,0,0,0,0,0,0,0,0
blank,79,accessible,medium,g2,79.g2,0,4,0,0,4,0,0,0,0
blank,79,accessible,medium,g3,79.g3,0,0,0,0,0,0,0,0,0
blank,79,accessible,medium,g4,79.g4,0,3,0,0,3,0,0,0,0
blank,79,accessible,medium,g5,79.g5,0,0,0,0,0,0,0,0,0
blank,79,accessible,medium,g6,79.g6,0,1,0,0,1,0,0,0,0
blank,79,accessible,medium,g7,79.g7,0,0,0,0,0,0,0,0,0
blank,79,accessible,medium,g8,79.g8,0,2,0,0,2,0,0,0,0
blank,79,accessible,medium,g9,79.g9,0,0,0,0,0,0,0,0,0
blank,79,accessible,medium,h1,79.h1,1,1,0,1,1,0,0,0,0
blank,79,accessible,medium,h2,79.h2,0,1,0,0,1,0,0,0,0
blank,79,accessible,medium,h3,79.h3,1,1,0,1,1,0,0,0,0
blank,79,accessible,medium,h4,79.h4,0,0,0,0,0,0,0,0,0
blank,79,accessible,medium,h5,79.h5,0,2,0,0,2,0,0,0,0
blank,79,accessible,medium,h6,79.h6,0,1,0,0,1,0,0,0,0
blank,79,accessible,medium,h7,79.h7,1,1,0,1,1,0,0,0,0
blank,79,accessible,medium,h8,79.h8,0,0,0,0,0,0,0,0,0
blank,79,accessible,medium,h9,79.h9,0,0,0,0,0,0,0,0,0
blank,79,accessible,medium,i1,79.i1,1,0,0,1,0,0,0,0,0
blank,79,accessible,medium,i2,79.i2,1,1,0,1,1,0,0,0,0
blank,79,accessible,medium,i3,79.i3,0,0,0,0,0,0,0,0,0
blank,79,accessible,medium,i4,79.i4,0,0,0,0,0,0,0,0,0
blank,79,accessible,medium,i5,79.i5,0,1,0,0,1,0,0,0,0
blank,79,accessible,medium,i6,79.i6,1,0,0,1,0,0,0,0,0
blank,79,accessible,medium,i7,79.i7,1,0,0,1,0,0,0,0,0
blank,79,accessible,medium,i8,79.i8,0,2,0,0,2,0,0,0,0
blank,79,accessible,medium,i9,79.i9,0,1,0,0,1,0,0,0,0
black,107,accessible,medium,a1,107.a1,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,a2,107.a2,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,a3,107.a3,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,a4,107.a4,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,a5,107.a5,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,a6,107.a6,0,1,1,0,1,1,0,0,0
black,107,accessible,medium,a7,107.a7,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,a8,107.a8,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,a9,107.a9,0,1,0,0,1,0,0,0,0
black,107,accessible,medium,b1,107.b1,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,b2,107.b2,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,b3,107.b3,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,b4,107.b4,0,1,0,0,0,0,0,1,0
black,107,accessible,medium,b5,107.b5,0,1,0,0,1,0,0,0,0
black,107,accessible,medium,b6,107.b6,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,b7,107.b7,1,0,0,1,0,0,0,0,0
black,107,accessible,medium,b8,107.b8,1,1,0,1,1,0,0,0,0
black,107,accessible,medium,b9,107.b9,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,c1,107.c1,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,c2,107.c2,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,c3,107.c3,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,c4,107.c4,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,c5,107.c5,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,c6,107.c6,0,1,0,0,1,0,0,0,0
black,107,accessible,medium,c7,107.c7,1,1,0,0,1,0,1,0,0
black,107,accessible,medium,c8,107.c8,1,0,0,1,0,0,0,0,0
black,107,accessible,medium,c9,107.c9,1,0,0,1,0,0,0,0,0
black,107,accessible,medium,d1,107.d1,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,d2,107.d2,0,2,0,0,1,0,0,1,0
black,107,accessible,medium,d3,107.d3,0,1,0,0,1,0,0,0,0
black,107,accessible,medium,d4,107.d4,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,d5,107.d5,1,0,0,1,0,0,0,0,0
black,107,accessible,medium,d6,107.d6,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,d7,107.d7,1,0,0,1,0,0,0,0,0
black,107,accessible,medium,d8,107.d8,0,1,0,0,0,0,0,1,0
black,107,accessible,medium,d9,107.d9,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,e1,107.e1,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,e2,107.e2,1,0,0,1,0,0,0,0,0
black,107,accessible,medium,e3,107.e3,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,e4,107.e4,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,e5,107.e5,1,0,0,1,0,0,0,0,0
black,107,accessible,medium,e6,107.e6,0,1,0,0,1,0,0,0,0
black,107,accessible,medium,e7,107.e7,0,1,0,0,0,0,0,1,0
black,107,accessible,medium,e8,107.e8,1,0,0,1,0,0,0,0,0
black,107,accessible,medium,e9,107.e9,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,f1,107.f1,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,f2,107.f2,1,1,0,1,1,0,0,0,0
black,107,accessible,medium,f3,107.f3,1,1,0,1,1,0,0,0,0
black,107,accessible,medium,f4,107.f4,0,1,0,0,1,0,0,0,0
black,107,accessible,medium,f5,107.f5,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,f6,107.f6,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,f7,107.f7,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,f8,107.f8,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,f9,107.f9,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,g1,107.g1,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,g2,107.g2,2,0,0,2,0,0,0,0,0
black,107,accessible,medium,g3,107.g3,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,g4,107.g4,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,g5,107.g5,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,g6,107.g6,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,g7,107.g7,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,g8,107.g8,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,g9,107.g9,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,h1,107.h1,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,h2,107.h2,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,h3,107.h3,1,0,0,1,0,0,0,0,0
black,107,accessible,medium,h4,107.h4,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,h5,107.h5,0,1,0,0,1,0,0,0,0
black,107,accessible,medium,h6,107.h6,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,h7,107.h7,0,1,0,0,1,0,0,0,0
black,107,accessible,medium,h8,107.h8,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,h9,107.h9,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,i1,107.i1,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,i2,107.i2,1,0,0,1,0,0,0,0,0
black,107,accessible,medium,i3,107.i3,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,i4,107.i4,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,i5,107.i5,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,i6,107.i6,1,0,0,1,0,0,0,0,0
black,107,accessible,medium,i7,107.i7,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,i8,107.i8,0,0,0,0,0,0,0,0,0
black,107,accessible,medium,i9,107.i9,0,0,0,0,0,0,0,0,0
black,6,accessible,small,a1,6.a1,0,0,0,0,0,0,0,0,0
black,6,accessible,small,a2,6.a2,1,0,0,1,0,0,0,0,0
black,6,accessible,small,a3,6.a3,2,2,0,2,2,0,0,0,0
black,6,accessible,small,a4,6.a4,1,0,0,1,0,0,0,0,0
black,6,accessible,small,a5,6.a5,1,1,0,1,1,0,0,0,0
black,6,accessible,small,a6,6.a6,0,4,0,0,4,0,0,0,0
black,6,accessible,small,a7,6.a7,0,1,0,0,1,0,0,0,0
black,6,accessible,small,a8,6.a8,3,1,0,3,1,0,0,0,0
black,6,accessible,small,a9,6.a9,0,0,0,0,0,0,0,0,0
black,6,accessible,small,b1,6.b1,4,0,0,4,0,0,0,0,0
black,6,accessible,small,b2,6.b2,5,3,1,5,3,1,0,0,0
black,6,accessible,small,b3,6.b3,2,0,0,2,0,0,0,0,0
black,6,accessible,small,b4,6.b4,2,4,0,2,4,0,0,0,0
black,6,accessible,small,b5,6.b5,2,2,0,2,2,0,0,0,0
black,6,accessible,small,b6,6.b6,1,2,0,1,2,0,0,0,0
black,6,accessible,small,b7,6.b7,0,2,0,0,2,0,0,0,0
black,6,accessible,small,b8,6.b8,0,0,0,0,0,0,0,0,0
black,6,accessible,small,b9,6.b9,0,0,0,0,0,0,0,0,0
black,6,accessible,small,c1,6.c1,0,1,1,0,1,1,0,0,0
