"","Treatment","Tile.number","Assigned.location.code","crevice.kind","LOB.crown","LOB.targetcrevice","LOB.othercrevice","LOB.opencrevice","LOB.outside","LOB.overall","otherMA.crown","otherMA.targetcrevice","otherMA.othercrevice","otherMA.opencrevice","otherMA.outside","otherMA.overall","unknown.crown","unknown.targetcrevice","unknown.othercrevice","unknown.opencrevice","unknown.outside","unknown.overall","Number.crowns","Area.crown.cm2","Number.targetcrevice","Area.targetcrevice.cm2.nosides","Area.targetcrevice.cm2.inclsides","Area.othercrevice.cm2.nosides","Area.othercrevice.cm2.inclsides","Number.opencrevices","Area.opencrevice.cm2.nosides","Area.opencrevice.cm2.inclsides","Area.outside.nosides.cm2","Area.outside.inclsides.cm2","Area.overall.cm2.nosides","Area.overall.cm2.inclsides","Proportion.LOB.target.overall","comment","identity.other.crevice","Observer","LOB.target.percm2.nosides","LOB.crown.percm2","LOB.other.percm2.nosides","LOB.open.percm2.nosides","LOB.outside.percm2.nosides","LOB.overall.percm2.nosides","LOB.target.percm2.inclsides","LOB.other.percm2.inclsides","LOB.open.percm2.inclsides","LOB.outside.percm2.inclsides","LOB.overall.percm2.inclsides","propLOB","propLOBcrown"
"40","Partial","62","Partial_red+2","medium",2,3,2,2,5,14,2,4,0,8,4,18,0,1,0,0,0,1,24,34.56,8,18,66,10.74736,28.74736,12,27,81,57.69264,76.89264,148,287.2,NA,"","middle","Laura",0.166666666666667,0.0578703703703704,0.186092212413095,0.0740740740740741,0.086666167469542,0.0945945945945946,0.0454545454545455,0.0695716058796356,0.0246913580246914,0.0650257293806013,0.0487465181058496,0.932467532467533,0.785454545454546
"41","Partial","63","Partial_red+2","small",3,1,2,1,2,9,19,6,5,9,11,50,3,1,1,1,4,10,24,34.56,8,9.6,46.4,10.74736,28.74736,12,14.4,51.6,78.69264,97.89264,148,259.2,NA,"","middle","Laura",0.104166666666667,0.0868055555555556,0.186092212413095,0.0694444444444444,0.0254153374445183,0.0608108108108108,0.021551724137931,0.0695716058796356,0.0193798449612403,0.0204305451359775,0.0347222222222222,0.620689655172414,0.248275862068966
"42","Caged","71","Caged_red+2","large",53,12,19,21,23,128,107,8,8,15,18,156,2,0,2,7,2,13,28,40.32,1,15.49736,31.49736,9,33,8,18,54,65.18264,89.18264,148,248,NA,"type2 - more crowns","medium","Laura",0.774325433493188,1.31448412698413,2.11111111111111,1.16666666666667,0.35285468646253,0.864864864864865,0.38098431106607,0.575757575757576,0.388888888888889,0.257897725386914,0.516129032258065,0.738157102690511,0.28983561173932
"43","Caged","72","Caged_red+2","small",20,1,4,7,25,57,51,11,4,10,14,90,2,2,0,1,1,6,24,34.56,8,9.6,46.4,10.74736,28.74736,12,14.4,51.6,78.69264,97.89264,148,259.2,NA,"","middle","Laura",0.104166666666667,0.578703703703704,0.37218442482619,0.486111111111111,0.317691718056479,0.385135135135135,0.021551724137931,0.139143211759271,0.135658914728682,0.255381814199719,0.219907407407407,0.0980036297640653,0.0372413793103448
"44","Caged","73","Caged_red+2","medium",21,11,6,15,18,71,73,8,5,24,18,128,12,2,3,6,2,25,24,34.56,8,18,66,10.74736,28.74736,12,27,81,57.69264,76.89264,148,287.2,NA,"","middle","Laura",0.611111111111111,0.607638888888889,0.558276637239285,0.555555555555556,0.311998202890351,0.47972972972973,0.166666666666667,0.208714817638907,0.185185185185185,0.234092625770165,0.247214484679666,0.674178403755868,0.274285714285714
"45","Caged","74","Caged_green+1","large",3,1,5,3,3,15,64,9,1,21,5,100,0,1,0,0,1,2,25,36,1,15.49736,31.49736,9,33,11,24.75,74.25,62.75264,83.15264,148,257.9,NA,"type1 - less crowns","medium","Laura",0.0645271194577657,0.0833333333333333,0.555555555555556,0.121212121212121,0.0478067536282139,0.101351351351351,0.0317486925888392,0.151515151515152,0.0404040404040404,0.0360782291458215,0.0581620783249321,0.545865854577442,0.38098431106607
"46","Caged","75","Caged_green+1","medium",3,0,1,3,4,11,47,5,0,1,6,59,0,2,1,2,0,5,24,34.56,8,18,66,10.74736,28.74736,12,27,81,57.69264,76.89264,148,287.2,NA,"","middle","Laura",0,0.0868055555555556,0.0930461062065475,0.111111111111111,0.0693329339756336,0.0743243243243243,0,0.0347858029398178,0.037037037037037,0.0520205835044811,0.0383008356545961,0,0
"47","Caged","77","Caged_green+1","small",4,1,6,2,6,19,56,2,0,13,25,96,0,0,0,1,0,1,24,34.56,8,9.6,46.4,10.74736,28.74736,12,14.4,51.6,78.69264,97.89264,148,259.2,NA,"","middle","Laura",0.104166666666667,0.115740740740741,0.558276637239285,0.138888888888889,0.076246012333555,0.128378378378378,0.021551724137931,0.208714817638907,0.0387596899224806,0.0612916354079326,0.0733024691358025,0.294010889292196,0.186206896551724
"48","Caged","78","Caged_red+3","small",7,1,1,2,14,25,31,1,7,5,21,65,2,2,0,0,3,7,24,34.56,8,9.6,46.4,10.74736,28.74736,12,14.4,51.6,78.69264,97.89264,148,259.2,NA,"","middle","Laura",0.104166666666667,0.202546296296296,0.0930461062065475,0.138888888888889,0.177907362111628,0.168918918918919,0.021551724137931,0.0347858029398178,0.0387596899224806,0.143013815951843,0.0964506172839506,0.223448275862069,0.1064039408867
"49","Caged","79","Caged_red+3","medium",1,0,2,8,10,21,12,11,4,20,14,61,0,0,0,1,0,1,24,34.56,8,18,66,10.74736,28.74736,12,27,81,57.69264,76.89264,148,287.2,NA,"","middle","Laura",0,0.0289351851851852,0.186092212413095,0.296296296296296,0.173332334939084,0.141891891891892,0,0.0695716058796356,0.0987654320987654,0.130051458761203,0.0731197771587744,0,0
"50","Caged","80","Caged_red+3","large",6,4,4,9,9,32,47,22,5,22,12,108,1,0,0,2,1,4,25,36,1,15.49736,31.49736,9,33,11,24.75,74.25,62.75264,83.15264,148,257.9,NA,"type1 - less crowns","medium","Laura",0.258108477831063,0.166666666666667,0.444444444444444,0.363636363636364,0.143420260884642,0.216216216216216,0.126994770355357,0.121212121212121,0.121212121212121,0.108234687437464,0.124079100426522,1.0234984773327,0.761968622132141
"51","Partial","82","Partial_red+3","small",3,0,0,4,8,15,24,4,4,4,8,44,1,0,0,1,4,6,24,34.56,8,9.6,46.4,10.74736,28.74736,12,14.4,51.6,78.69264,97.89264,148,259.2,NA,"","middle","Laura",0,0.0868055555555556,0,0.277777777777778,0.101661349778073,0.101351351351351,0,0,0.0775193798449612,0.0817221805439101,0.0578703703703704,0,0
"52","Partial","83","Partial_yellow+3","large",4,6,5,9,13,37,30,12,5,43,6,96,2,0,0,3,0,5,25,36,1,15.49736,31.49736,9,33,11,24.75,74.25,62.75264,83.15264,148,257.9,NA,"type1 - less crowns","medium","Laura",0.387162716746594,0.111111111111111,0.555555555555556,0.363636363636364,0.207162599055594,0.25,0.190492155533035,0.151515151515152,0.121212121212121,0.156338992965226,0.143466459868166,1.32778180843162,1.71442939979732
"53","Partial","84","Partial_yellow+3","small",0,4,3,1,6,14,14,4,2,18,32,70,0,2,0,2,2,6,24,34.56,8,9.6,46.4,10.74736,28.74736,12,14.4,51.6,78.69264,97.89264,148,259.2,NA,"","middle","Laura",0.416666666666667,0,0.279138318619642,0.0694444444444444,0.076246012333555,0.0945945945945946,0.0862068965517241,0.104357408819453,0.0193798449612403,0.0612916354079326,0.0540123456790123,1.59605911330049,Inf
"54","Partial","85","Partial_yellow+3","medium",3,5,3,4,3,18,54,5,3,22,17,101,0,2,0,0,0,2,24,34.56,8,18,66,10.74736,28.74736,12,27,81,57.69264,76.89264,148,287.2,NA,"","middle","Laura",0.277777777777778,0.0868055555555556,0.279138318619642,0.148148148148148,0.0519997004817252,0.121621621621622,0.0757575757575758,0.104357408819453,0.0493827160493827,0.0390154376283608,0.0626740947075209,1.20875420875421,0.872727272727273
"55","Partial","86","Partial_red+1","large",0,0,2,1,3,6,3,0,1,0,0,4,0,1,2,0,0,3,28,40.32,1,15.49736,31.49736,9,33,8,18,54,65.18264,89.18264,148,248,NA,"type2, more crowns","medium","Alan",0,0,0.222222222222222,0.0555555555555556,0.0460245243211996,0.0405405405405405,0,0.0606060606060606,0.0185185185185185,0.0336388337461192,0.0241935483870968,0,NA
"56","Partial","87","Partial_red+1","medium",1,3,0,7,8,19,4,13,0,5,3,25,0,2,0,0,0,2,24,34.56,8,18,66,10.74736,28.74736,12,27,81,57.69264,76.89264,148,287.2,NA,"","middle","Laura",0.166666666666667,0.0289351851851852,0,0.259259259259259,0.138665867951267,0.128378378378378,0.0454545454545455,0,0.0864197530864197,0.104041167008962,0.0661559888579387,0.687081339712919,1.57090909090909
"57","Open","87.2","Open_red+3","small",3,5,4,5,2,19,1,3,9,5,5,23,0,3,0,0,0,3,22,31.68,8,18,66,10.74736,28.74736,12,27,81,60.57264,79.77264,148,287.2,NA,"two crowns missing, two small crevices compromised","middle","Laura",0.277777777777778,0.0946969696969697,0.37218442482619,0.185185185185185,0.0330182075603771,0.128378378378378,0.0757575757575758,0.139143211759271,0.0617283950617284,0.0250712524996039,0.0661559888579387,1.1451355661882,0.8
"58","Partial","88","Partial_red+1","small",0,3,0,4,4,11,13,11,3,17,10,54,0,1,0,0,1,2,24,34.56,8,9.6,46.4,10.74736,28.74736,12,14.4,51.6,78.69264,97.89264,148,259.2,NA,"","middle","Laura",0.3125,0,0,0.277777777777778,0.0508306748890366,0.0743243243243243,0.0646551724137931,0,0.0775193798449612,0.0408610902719551,0.0424382716049383,1.52351097178683,Inf
"59","Partial","89","Partial_red+3","medium",2,1,0,5,1,9,3,2,1,3,0,9,0,1,1,1,0,3,24,34.56,8,18,66,10.74736,28.74736,12,27,81,57.69264,76.89264,148,287.2,NA,"","middle","Laura",0.0555555555555556,0.0578703703703704,0,0.185185185185185,0.0173332334939084,0.0608108108108108,0.0151515151515152,0,0.0617283950617284,0.0130051458761203,0.0313370473537604,0.483501683501684,0.261818181818182
"60","Partial","90","Partial_red+3","large",3,3,3,10,11,30,14,5,5,13,7,44,1,1,0,0,2,4,25,36,1,15.49736,31.49736,9,33,11,24.75,74.25,62.75264,83.15264,148,257.9,NA,"type1, less crowns","medium","Fredi",0.193581358373297,0.0833333333333333,0.333333333333333,0.404040404040404,0.175291429970118,0.202702702702703,0.0952460777665176,0.0909090909090909,0.134680134680135,0.132286840201345,0.116324156649864,0.818798781866163,1.14295293319821
"61","Open","90.2","Open_yellow+1","small",5,3,5,6,8,27,5,9,2,6,9,31,1,3,3,3,4,14,24,34.56,8,9.6,46.4,10.74736,28.74736,12,14.4,51.6,78.69264,97.89264,148,259.2,NA,"","middle","Laura",0.3125,0.144675925925926,0.465230531032737,0.416666666666667,0.101661349778073,0.182432432432432,0.0646551724137931,0.173929014699089,0.116279069767442,0.0817221805439101,0.104166666666667,0.620689655172414,0.446896551724138
"62","Partial","91","Partial_green+2","large",5,3,5,12,9,34,16,12,1,11,3,43,0,0,0,1,2,3,28,40.32,1,15.49736,31.49736,9,33,8,18,54,65.18264,89.18264,148,248,NA,"type2, more crowns","medium","Laura",0.193581358373297,0.124007936507937,0.555555555555556,0.666666666666667,0.138073572963599,0.22972972972973,0.0952460777665176,0.151515151515152,0.222222222222222,0.100916501238358,0.137096774193548,0.694736096649893,0.768064371109198
"63","Caged","95","Caged_yellow+3","small",9,2,0,1,4,16,17,0,0,6,21,44,2,0,0,0,3,5,24,34.56,8,9.6,46.4,10.74736,28.74736,12,14.4,51.6,78.69264,97.89264,148,259.2,NA,"","middle","Laura",0.208333333333333,0.260416666666667,0,0.0694444444444444,0.0508306748890366,0.108108108108108,0.0431034482758621,0,0.0193798449612403,0.0408610902719551,0.0617283950617284,0.698275862068966,0.16551724137931
"64","Caged","96","Caged_yellow+3","medium",4,3,1,1,7,16,43,5,1,5,8,62,5,2,0,0,1,8,24,34.56,8,18,66,10.74736,28.74736,12,27,81,57.69264,76.89264,148,287.2,NA,"","middle","Laura",0.166666666666667,0.115740740740741,0.0930461062065475,0.037037037037037,0.121332634457359,0.108108108108108,0.0454545454545455,0.0347858029398178,0.0123456790123457,0.0910360211328418,0.0557103064066852,0.815909090909091,0.392727272727273
"65","Caged","97","Caged_yellow+3","large",5,0,0,0,3,8,27,8,5,11,4,55,4,0,0,0,0,4,25,36,1,15.49736,31.49736,9,33,11,24.75,74.25,62.75264,83.15264,148,257.9,NA,"type1, less crowns","medium","Laura",0,0.138888888888889,0,0,0.0478067536282139,0.0540540540540541,0,0,0,0.0360782291458215,0.0310197751066305,0,0
"66","Open","98","Open_red+1","large",4,3,0,0,2,9,5,1,1,1,3,11,1,0,0,0,0,1,26,37.44,1,15.49736,31.49736,9,33,8,18,54,68.06264,92.06264,148,248,NA,"type2, more crowns, two missing","medium","Laura",0.193581358373297,0.106837606837607,0,0,0.0293846962151336,0.0608108108108108,0.0952460777665176,0,0,0.0217243389935374,0.0362903225806452,2.62455858734404,0.891503287894604
"67","Open","99","Open_red+1","medium",3,8,3,6,3,23,42,17,2,21,27,109,0,0,0,0,0,0,24,34.56,8,18,66,10.74736,28.74736,12,27,81,57.69264,76.89264,148,287.2,NA,"most 'others' are bubbles","middle","Laura",0.444444444444444,0.0868055555555556,0.279138318619642,0.222222222222222,0.0519997004817252,0.155405405405405,0.121212121212121,0.104357408819453,0.0740740740740741,0.0390154376283608,0.08008356545961,1.51357048748353,1.39636363636364
"68","Open","99.2","Open_red+3","large",3,3,2,3,7,18,14,29,7,12,12,74,0,0,0,0,1,1,28,40.32,1,15.49736,31.49736,9,33,8,18,54,65.18264,89.18264,148,248,NA,"type2, more crowns","medium","Laura",0.193581358373297,0.0744047619047619,0.222222222222222,0.166666666666667,0.107390556749466,0.121621621621622,0.0952460777665176,0.0606060606060606,0.0555555555555556,0.0784906120742781,0.0725806451612903,1.31227929367202,1.280107285182
"69","Open","100","Open_red+1","small",5,6,3,5,1,20,36,9,9,21,45,120,1,0,0,2,2,5,24,34.56,8,9.6,46.4,10.74736,28.74736,12,14.4,51.6,78.69264,97.89264,148,259.2,NA,"","middle","Laura",0.625,0.144675925925926,0.279138318619642,0.347222222222222,0.0127076687222592,0.135135135135135,0.129310344827586,0.104357408819453,0.0968992248062015,0.0102152725679888,0.0771604938271605,1.67586206896552,0.893793103448276
"70","Open","100.2","Open_yellow+1","medium",10,13,7,19,4,53,33,25,12,24,18,112,4,2,0,2,1,9,24,34.56,8,18,66,10.74736,28.74736,12,27,81,57.69264,76.89264,148,287.2,NA,"","middle","Laura",0.722222222222222,0.289351851851852,0.651322743445832,0.703703703703704,0.0693329339756336,0.358108108108108,0.196969696969697,0.243500620578724,0.234567901234568,0.0520205835044811,0.184540389972145,1.06735277301315,0.680727272727273
"71","Open","102","Open_red+2","medium",4,13,0,5,4,26,22,9,4,15,7,57,0,0,0,0,0,0,24,34.56,8,18,66,10.74736,28.74736,12,27,81,57.69264,76.89264,148,287.2,NA,"","middle","Laura",0.722222222222222,0.115740740740741,0,0.185185185185185,0.0693329339756336,0.175675675675676,0.196969696969697,0,0.0617283950617284,0.0520205835044811,0.0905292479108635,2.17575757575758,1.70181818181818
"72","Partial","103","Partial_green+1","large",0,1,1,1,1,4,3,2,6,6,7,24,0,1,0,0,1,2,23,33.12,1,15.49736,31.49736,9,33,11,24.75,74.25,65.63264,86.03264,148,257.9,NA,"type1, less crowns, also 2 missing","medium","Laura",0.0645271194577657,0,0.111111111111111,0.0404040404040404,0.015236321440064,0.027027027027027,0.0317486925888392,0.0303030303030303,0.0134680134680135,0.0116234954547483,0.0155098875533152,2.04699695466541,Inf
"73","Partial","104","Partial_green+1","medium",1,0,3,1,6,11,15,7,1,9,8,40,0,0,0,0,0,0,24,34.56,8,18,66,10.74736,28.74736,12,27,81,57.69264,76.89264,148,287.2,NA,"","middle","Laura",0,0.0289351851851852,0.279138318619642,0.037037037037037,0.10399940096345,0.0743243243243243,0,0.104357408819453,0.0123456790123457,0.0780308752567216,0.0383008356545961,0,0
"74","Partial","105","Partial_green+1","small",6,1,1,3,3,14,4,6,0,3,14,27,1,1,0,0,1,3,24,34.56,8,9.6,46.4,10.74736,28.74736,12,14.4,51.6,78.69264,97.89264,148,259.2,NA,"","middle","Laura",0.104166666666667,0.173611111111111,0.0930461062065475,0.208333333333333,0.0381230061667775,0.0945945945945946,0.021551724137931,0.0347858029398178,0.0581395348837209,0.0306458177039663,0.0540123456790123,0.399014778325123,0.124137931034483
"75","Caged","106","Caged_green+2","small",1,0,0,0,2,3,9,2,5,1,10,27,2,0,0,0,1,3,24,34.56,8,9.6,46.4,10.74736,28.74736,12,14.4,51.6,78.69264,97.89264,148,259.2,NA,"","middle","Laura",0,0.0289351851851852,0,0,0.0254153374445183,0.0202702702702703,0,0,0,0.0204305451359775,0.0115740740740741,0,0
"76","Caged","107","Caged_green+2","medium",3,2,2,7,3,17,8,3,1,4,3,19,0,0,0,0,0,0,24,34.56,8,18,66,10.74736,28.74736,12,27,81,57.69264,76.89264,148,287.2,NA,"","middle","Laura",0.111111111111111,0.0868055555555556,0.186092212413095,0.259259259259259,0.0519997004817252,0.114864864864865,0.0303030303030303,0.0695716058796356,0.0864197530864197,0.0390154376283608,0.0591922005571031,0.511942959001783,0.349090909090909
"77","Caged","108","Caged_green+2","large",0,1,1,3,0,5,6,2,3,2,2,15,0,1,0,1,0,2,25,36,1,15.49736,31.49736,9,33,11,24.75,74.25,62.75264,83.15264,148,257.9,NA,"type1, less crowns; lots of turf on top","medium","Laura",0.0645271194577657,0,0.111111111111111,0.121212121212121,0,0.0337837837837838,0.0317486925888392,0.0303030303030303,0.0404040404040404,0,0.0193873594416441,1.63759756373233,Inf
"78","Partial","115","Partial_yellow+2","small",3,5,0,2,2,12,11,7,3,11,11,43,0,0,0,0,0,0,24,34.56,8,9.6,46.4,10.74736,28.74736,12,14.4,51.6,78.69264,97.89264,148,259.2,NA,"","middle","Laura",0.520833333333333,0.0868055555555556,0,0.138888888888889,0.0254153374445183,0.0810810810810811,0.107758620689655,0,0.0387596899224806,0.0204305451359775,0.0462962962962963,2.32758620689655,1.24137931034483
"79","Partial","117","Partial_yellow+2","large",2,6,5,6,7,26,24,9,8,6,4,51,0,0,2,1,0,3,28,40.32,1,15.49736,31.49736,9,33,8,18,54,65.18264,89.18264,148,248,NA,"type2, more crowns","medium","Laura",0.387162716746594,0.0496031746031746,0.555555555555556,0.333333333333333,0.107390556749466,0.175675675675676,0.190492155533035,0.151515151515152,0.111111111111111,0.0784906120742781,0.104838709677419,1.81700209893049,3.84032185554599
"80","Partial","118","Partial_yellow+2","medium",0,2,1,4,4,11,3,8,0,8,4,23,0,1,0,2,0,3,24,34.56,8,18,66,10.74736,28.74736,12,27,81,57.69264,76.89264,148,287.2,NA,"","middle","Laura",0.111111111111111,0,0.0930461062065475,0.148148148148148,0.0693329339756336,0.0743243243243243,0.0303030303030303,0.0347858029398178,0.0493827160493827,0.0520205835044811,0.0383008356545961,0.791184573002755,Inf
"81","Caged","119","Caged_yellow+1","large",5,2,3,4,6,20,49,4,3,9,18,83,0,1,0,1,2,4,25,36,1,15.49736,31.49736,9,33,11,24.75,74.25,62.75264,83.15264,148,257.9,NA,"type1, less crowns","medium","Laura",0.129054238915531,0.138888888888889,0.333333333333333,0.161616161616162,0.0956135072564278,0.135135135135135,0.0634973851776784,0.0909090909090909,0.0538720538720539,0.0721564582916429,0.0775494377665762,0.818798781866163,0.457181173279284
