"","Unique.location","Acanthurus.nigrofuscus","Chlorurus.sordidus","Ctenochaetus.binotatus","Ctenochaetus.striatus","Naso.lituratus","Pomacentrus.bankanensis","Scarus.niger","wrasse.unident","Zebrasoma.scopas","count"
"1","107.b2",0,1,0,0,1,0,0,0,0,2
"2","107.b6",0,1,0,0,0,0,0,0,0,1
"3","107.b8",0,1,0,0,1,0,0,0,0,2
"4","107.c3",0,1,0,0,0,0,0,1,0,2
"5","107.d2",0,3,0,0,0,0,0,1,0,2
"6","107.d5",0,0,0,0,1,0,0,0,0,1
"7","107.d6",0,0,0,0,4,0,0,1,0,2
"8","107.e2",0,1,0,0,0,0,0,0,0,1
"9","107.e3",0,4,0,0,0,0,0,0,0,1
"10","107.f2",0,3,0,0,0,0,0,0,0,1
"11","107.f6",0,0,0,0,1,0,0,0,0,1
"12","107.f8",0,0,0,0,2,0,0,0,0,1
"13","107.g1",0,2,0,0,0,0,0,0,0,1
"14","107.g2",0,0,3,0,0,0,0,0,0,1
"15","107.g3",0,0,1,0,0,0,0,0,0,1
"16","107.g7",0,0,0,0,3,0,0,0,0,1
"17","107.h1",0,0,4,0,0,0,0,0,0,1
"18","107.h2",0,3,6,0,1,0,0,0,0,3
"19","107.h4",0,0,0,0,2,0,0,0,0,1
"20","107.i1",0,0,0,0,0,0,0,0,0,0
"21","107.i2",0,0,4,0,0,0,0,0,0,1
"22","107.i3",0,0,1,0,0,0,0,0,0,1
"23","107.i4",0,0,0,0,2,0,0,0,0,1
"24","107.i5",0,0,0,0,1,0,0,0,0,1
"25","107.i7",0,0,1,0,0,0,0,0,0,1
"26","18.a4",0,0,0,0,0,1,0,0,0,1
"27","18.a5",0,0,0,0,0,0,0,0,0,0
"28","18.b1",0,0,0,0,0,0,1,0,0,1
"29","18.b2",0,0,0,0,0,0,1,0,0,1
"30","18.b4",0,0,0,0,0,0,1,0,0,1
"31","18.b6",0,0,0,0,0,0,6,0,0,1
"32","18.b8",0,0,0,0,0,0,3,0,0,1
"33","18.c1",0,0,0,0,0,0,1,0,0,1
"34","18.c5",0,0,0,0,0,0,5,0,0,1
"35","18.c7",0,0,0,0,0,0,2,0,0,1
"36","18.d1",0,0,0,0,0,0,1,0,0,1
"37","18.d4",0,0,0,0,0,1,0,0,0,1
"38","18.e1",0,0,0,0,0,0,1,0,0,1
"39","18.f4",0,0,0,0,0,0,1,0,0,1
"40","18.f6",0,0,0,0,0,0,4,0,0,1
"41","18.g5",0,0,0,0,0,0,3,0,0,1
"42","18.g6",0,0,0,0,0,0,0,0,0,0
"43","18.g7",0,0,0,0,0,0,3,0,0,1
"44","18.h2",0,0,0,0,0,0,1,0,0,1
"45","18.h6",0,0,0,0,0,0,2,0,0,1
"46","18.h8",0,0,0,0,0,0,1,0,0,1
"47","18.i4",0,0,0,0,0,0,1,0,0,1
"48","18.i5",0,0,0,0,0,0,2,0,0,1
"49","18.i6",0,0,0,0,0,0,1,0,0,1
"50","44.a1",0,0,0,1,0,0,0,0,0,1
"51","44.b1",3,0,0,1,0,0,0,0,2,3
"52","44.b2",14,0,0,8,0,0,0,0,0,2
"53","44.b3",0,0,0,2,0,0,0,0,0,1
"54","44.b4",4,0,0,3,0,0,0,0,0,2
"55","44.b5",2,0,0,0,0,0,0,0,0,1
"56","44.b6",7,0,0,4,0,0,0,0,0,2
"57","44.b7",2,0,0,0,0,0,0,0,0,1
"58","44.b8",5,0,0,5,0,0,0,0,0,2
"59","44.c1",0,0,0,4,0,0,0,0,1,2
"60","44.c3",18,0,0,NA,0,0,0,0,0,NA
"61","44.c5",8,0,0,0,0,0,0,0,1,2
"62","44.c6",1,0,0,0,0,0,0,0,0,1
"63","44.c7",4,0,0,3,0,0,0,0,0,2
"64","44.c8",1,0,0,0,0,0,0,0,0,1
"65","44.d1",1,0,0,2,0,0,0,0,1,3
"66","44.d2",19,0,0,5,0,0,0,0,1,3
"67","44.d3",5,0,0,0,0,0,0,0,0,1
"68","44.d4",13,0,0,2,0,0,0,0,0,2
"69","44.d5",4,0,0,0,0,0,0,0,0,1
"70","44.d6",5,0,0,4,0,0,0,0,1,3
"71","44.d8",5,0,0,4,0,0,0,0,1,3
"72","44.d9",1,0,0,0,0,0,0,0,0,1
"73","44.e1",1,0,0,1,0,0,0,0,1,3
"74","44.e2",2,0,0,1,0,0,0,0,0,2
"75","44.e3",12,0,0,4,0,0,0,0,0,2
"76","44.e4",1,0,0,0,0,0,0,0,0,1
"77","44.e6",1,0,0,0,0,0,0,0,0,1
"78","44.e7",2,0,0,0,0,0,0,0,2,2
"79","44.e8",0,0,0,2,0,0,0,0,2,2
"80","44.e9",0,0,0,6,0,0,0,0,6,2
"81","44.f1",3,0,0,0,0,0,0,0,0,1
"82","44.f2",13,0,0,1,0,0,0,0,0,2
"83","44.f3",1,0,0,0,0,0,0,0,0,1
"84","44.f4",15,0,0,2,0,0,0,0,1,3
"85","44.f5",1,0,0,1,0,0,0,0,1,3
"86","44.f6",2,0,0,4,0,0,0,0,2,3
"87","44.f8",4,0,0,1,0,0,0,0,5,3
"88","44.f9",8,0,0,1,0,0,0,0,0,2
"89","44.g1",7,0,0,0,0,0,0,0,0,1
"90","44.g2",9,0,0,0,0,0,0,0,0,1
"91","44.g3",23,0,0,6,0,0,0,0,0,2
"92","44.g5",11,0,0,3,0,0,0,0,1,3
"93","44.g6",4,0,0,0,0,0,0,0,1,2
"94","44.g7",11,0,0,4,0,0,0,0,5,3
"95","44.g8",3,0,0,3,0,0,0,0,0,2
"96","44.g9",2,0,0,0,0,0,0,0,0,1
"97","44.h1",1,0,0,0,0,0,0,0,0,1
"98","44.h2",16,0,0,8,0,0,0,0,0,2
"99","44.h3",11,0,0,0,0,0,0,0,1,2
"100","44.h4",16,0,0,6,0,0,0,0,1,3
"101","44.h5",3,0,0,1,0,0,0,0,0,2
"102","44.h6",10,0,0,6,0,0,0,0,9,3
"103","44.h7",5,0,0,0,0,0,0,0,0,1
"104","44.h8",10,0,0,5,0,0,0,0,5,3
"105","44.h9",4,0,0,1,0,0,0,0,0,2
"106","44.i2",1,0,0,0,0,0,0,0,0,1
"107","44.i3",6,0,0,2,0,0,0,0,0,2
"108","44.i4",1,0,0,2,0,0,0,0,0,2
"109","44.i5",1,0,0,1,0,0,0,0,3,3
"110","44.i6",2,0,0,2,0,0,0,0,4,3
"111","44.i7",3,0,0,4,0,0,0,0,1,3
"112","44.i8",3,0,0,3,0,0,0,0,0,2
"113","44.i9",0,0,0,0,0,0,0,0,0,0
"114","6.b2",0,5,0,0,4,0,0,0,0,2
"115","6.b8",0,4,0,0,4,0,0,0,0,2
"116","6.c7",0,1,0,0,0,0,0,0,0,1
"117","6.d6",0,5,0,0,1,0,0,0,0,2
"118","6.d8",0,0,0,0,2,0,0,0,0,1
"119","6.e7",0,0,0,0,1,0,0,0,0,1
"120","6.f2",0,1,0,0,2,0,0,0,0,2
"121","6.f6",0,1,0,0,0,0,0,0,0,1
"122","6.h2",0,4,0,0,1,0,0,0,0,2
"123","6.h3",0,0,0,0,0,0,0,1,0,1
"124","6.h6",0,1,0,0,0,0,0,0,0,1
"125","6.h8",0,0,0,0,1,0,0,0,0,1
"126","71.a2",2,0,0,0,0,0,0,0,0,1
"127","71.a4",3,0,0,1,0,0,0,0,0,2
"128","71.a6",0,0,0,0,0,0,0,0,2,1
"129","71.a7",1,0,0,0,0,0,0,0,0,1
"130","71.a9",0,0,0,0,0,0,0,0,1,1
"131","71.b2",2,0,0,8,0,0,0,0,2,3
"132","71.b3",1,0,0,1,0,0,0,0,0,2
"133","71.b4",3,0,0,7,0,0,0,0,1,3
"134","71.b5",0,0,0,1,0,0,0,0,0,1
"135","71.b6",4,0,0,6,0,0,0,0,5,3
"136","71.b7",9,0,0,7,0,0,0,0,2,3
"137","71.b8",5,0,0,2,0,0,0,0,0,2
"138","71.b9",3,0,0,1,0,0,0,0,0,2
"139","71.c2",0,0,0,5,0,0,0,0,0,1
"140","71.c3",1,0,0,4,0,0,0,0,1,3
"141","71.c4",6,0,0,5,0,0,0,0,2,3
"142","71.c5",0,0,0,1,0,0,0,0,1,2
"143","71.c6",1,0,0,2,0,0,0,0,0,2
"144","71.c7",3,0,0,3,0,0,0,0,2,3
"145","71.c8",4,0,0,4,0,0,0,0,10,3
"146","71.c9",0,0,0,1,0,0,0,0,0,1
"147","71.d2",0,0,0,12,0,0,0,0,0,1
"148","71.d3",0,0,0,1,0,0,0,0,0,1
"149","71.d4",4,0,0,8,0,0,0,0,0,2
"150","71.d5",0,0,0,1,0,0,0,0,0,1
"151","71.d6",0,0,0,4,0,0,0,0,1,2
"152","71.d7",1,0,0,4,0,0,0,0,0,2
"153","71.d8",5,0,0,2,0,0,0,0,7,3
"154","71.d9",4,0,0,1,0,0,0,0,0,2
"155","71.e1",0,0,0,2,0,0,0,0,0,1
"156","71.e2",0,0,0,2,0,0,0,0,0,1
"157","71.e3",4,0,0,4,0,0,0,0,0,2
"158","71.e4",1,0,0,4,0,0,0,0,0,2
"159","71.e6",1,0,0,1,0,0,0,0,0,2
"160","71.e7",2,0,0,1,0,0,0,0,0,2
"161","71.e8",2,0,0,4,0,0,0,0,3,3
"162","71.e9",0,0,0,1,0,0,0,0,0,1
"163","71.f1",0,0,0,2,0,0,0,0,0,1
"164","71.f2",0,0,0,7,0,1,0,0,1,3
"165","71.f4",0,0,0,7,0,0,0,0,1,2
"166","71.f5",2,0,0,1,0,0,0,0,0,2
"167","71.f6",3,0,0,5,0,0,0,0,3,3
"168","71.f7",1,0,0,4,0,0,0,0,4,3
"169","71.f8",6,0,0,5,0,0,0,0,10,3
"170","71.f9",0,0,0,2,0,0,0,0,0,1
"171","71.g1",0,0,0,2,0,0,0,0,0,1
"172","71.g2",0,0,0,3,0,0,0,0,0,1
"173","71.g3",0,0,0,6,0,0,0,0,3,2
"174","71.g4",0,0,0,1,0,0,0,0,0,1
"175","71.g5",7,0,0,5,0,0,0,0,0,2
"176","71.g7",5,0,0,9,0,0,0,0,3,3
"177","71.g8",0,0,0,0,0,0,0,0,1,1
"178","71.g9",1,0,0,1,0,0,0,0,0,2
"179","71.h2",2,0,0,11,0,0,0,0,8,3
"180","71.h3",0,0,0,1,0,0,0,0,0,1
"181","71.h4",4,0,0,9,0,0,0,0,3,3
"182","71.h5",2,0,0,3,0,0,0,0,0,2
"183","71.h6",6,0,0,9,0,0,0,0,12,3
"184","71.h7",0,0,0,0,0,0,0,0,5,1
"185","71.h8",13,0,0,4,0,0,0,0,17,3
"186","71.h9",3,0,0,1,0,0,0,0,4,3
"187","71.i2",0,0,0,1,0,0,0,0,0,1
"188","71.i4",0,0,0,1,0,0,0,0,0,1
"189","71.i7",1,0,0,0,0,0,0,0,1,2
"190","71.i8",2,0,0,0,0,0,0,0,3,2
"191","71.i9",0,0,0,1,0,0,0,0,2,2
"192","72.a1",0,0,0,0,0,0,0,0,1,1
"193","72.a2",3,1,0,2,0,0,0,0,3,4
"194","72.a3",5,0,0,1,0,0,0,0,0,2
"195","72.a4",1,0,0,6,0,0,0,0,0,2
"196","72.a5",4,0,0,1,0,0,0,0,0,2
"197","72.a6",4,0,0,3,0,0,0,0,0,2
"198","72.a7",3,0,0,6,0,0,0,0,3,3
"199","72.a8",7,0,0,2,0,0,0,0,0,2
"200","72.a9",0,0,0,0,0,0,0,0,0,0
"201","72.b1",2,0,0,7,0,0,0,0,0,2
"202","72.b2",13,0,0,10,0,0,0,0,5,3
"203","72.b3",0,0,0,1,0,0,0,0,0,1
"204","72.b4",8,0,0,8,0,0,0,0,3,3
"205","72.b5",1,0,0,4,0,0,0,0,0,2
"206","72.b6",13,0,0,13,0,0,0,0,1,3
"207","72.b7",1,0,0,7,0,0,0,0,0,2
"208","72.b8",25,0,0,9,0,0,0,0,0,2
"209","72.b9",6,0,0,0,0,0,0,0,0,1
"210","72.c1",4,0,0,11,0,0,0,0,0,2
"211","72.c2",1,0,0,3,0,0,0,0,0,2
"212","72.c3",1,0,0,6,0,0,0,0,1,3
"213","72.c5",1,0,0,9,0,0,0,0,1,3
"214","72.c7",0,0,0,6,0,0,0,0,3,2
"215","72.c8",6,0,0,7,0,0,0,0,0,2
"216","72.c9",3,0,0,2,0,0,0,0,0,2
"217","72.d1",1,0,0,2,0,0,0,0,0,2
"218","72.d2",4,0,0,12,0,0,0,0,3,3
"219","72.d3",2,0,0,2,0,0,0,0,0,2
"220","72.d4",5,0,0,5,0,0,0,0,0,2
"221","72.d5",0,0,0,7,0,0,0,0,0,1
"222","72.d6",4,0,0,9,0,0,0,0,0,2
"223","72.d8",4,0,0,4,0,0,0,0,1,3
"224","72.d9",1,0,0,0,0,0,0,0,0,1
"225","72.e1",0,0,0,4,0,0,0,0,0,1
"226","72.e2",0,0,0,0,0,0,0,0,1,1
"227","72.e3",2,0,0,11,0,0,0,0,3,3
"228","72.e4",0,0,0,3,0,0,0,0,0,1
"229","72.e5",1,0,0,1,0,0,0,0,0,2
"230","72.e6",0,0,0,2,0,0,0,0,0,1
"231","72.e7",0,0,0,8,0,0,0,0,0,1
"232","72.e8",0,0,0,2,0,0,0,0,0,1
"233","72.f1",2,0,0,7,0,0,0,0,3,3
"234","72.f2",4,0,0,7,0,0,0,0,9,3
"235","72.f3",0,0,0,1,0,0,0,0,0,1
"236","72.f4",2,0,0,8,0,0,0,0,2,3
"237","72.f5",0,0,0,4,0,0,0,0,0,1
"238","72.f6",5,0,0,7,0,0,0,0,0,2
"239","72.f8",3,0,0,7,0,0,0,0,1,3
"240","72.g1",4,0,0,6,0,0,0,0,3,3
"241","72.g2",0,0,0,3,0,0,0,0,0,1
"242","72.g3",2,0,0,8,0,0,0,0,1,3
"243","72.g5",0,0,0,5,0,0,0,0,2,2
"244","72.g6",0,0,0,0,0,0,0,0,2,1
"245","72.g7",8,0,0,12,0,0,0,0,4,3
"246","72.h1",0,0,0,4,0,0,0,0,3,2
"247","72.h2",23,0,0,6,0,0,0,0,2,3
"248","72.h3",1,0,0,1,0,0,0,0,2,3
"249","72.h4",2,0,0,6,0,0,0,0,4,3
"250","72.h5",0,0,0,2,0,0,0,0,0,1
"251","72.h6",1,0,0,9,0,0,0,0,1,3
"252","72.h7",2,0,0,5,0,0,0,0,0,2
"253","72.h8",1,0,0,10,0,0,0,0,0,2
"254","72.i2",3,0,0,0,0,0,0,0,0,1
"255","72.i3",2,0,0,0,0,0,0,0,0,1
"256","72.i4",0,0,0,4,0,0,0,0,0,1
"257","72.i5",0,0,0,5,0,0,0,0,0,1
"258","72.i6",0,0,0,4,0,0,0,0,0,1
"259","72.i7",1,0,0,6,0,0,0,0,0,2
"260","74.b2",0,0,0,0,0,0,1,0,0,1
"261","74.b4",0,0,0,0,0,0,1,0,0,1
"262","74.b5",0,0,0,0,0,0,1,0,0,1
"263","74.b8",0,0,0,0,0,0,1,0,0,1
"264","74.c3",0,0,0,0,0,0,1,0,0,1
"265","74.c6",0,0,0,0,0,0,1,0,0,1
"266","74.d2",0,0,0,0,0,0,2,0,0,1
"267","74.d3",0,0,0,0,0,0,1,0,0,1
"268","74.d5",0,0,0,0,0,0,1,0,0,1
"269","74.d8",0,0,0,0,0,0,1,0,0,1
"270","74.e7",0,0,0,0,0,0,1,0,0,1
"271","74.f4",0,0,0,0,0,0,1,0,0,1
"272","74.g3",0,0,0,0,0,0,2,0,0,1
"273","74.g7",0,0,0,0,0,0,1,0,0,1
"274","74.g8",0,0,0,0,0,1,0,0,0,1
"275","74.g9",0,0,0,0,0,0,0,0,0,0
"276","79.b6",0,0,0,0,0,0,4,0,0,1
"277","79.c5",0,0,0,0,0,0,1,0,0,1
"278","79.c7",0,0,0,0,0,0,4,0,0,1
"279","79.d4",0,0,0,0,0,0,4,0,0,1
"280","79.d6",0,0,0,0,0,0,4,0,0,1
"281","79.e3",0,0,0,0,0,0,1,0,0,1
"282","79.e7",0,0,0,0,0,0,2,0,0,1
"283","79.f2",0,0,0,0,0,0,2,0,0,1
"284","79.f8",0,0,0,0,0,0,1,0,0,1
"285","79.h6",0,0,0,0,0,0,1,0,0,1
"286","79.h8",0,0,0,0,0,0,1,0,0,1
"287","80.b2",0,0,0,0,2,0,0,0,0,1
"288","80.b4",0,0,4,0,5,0,0,0,0,2
"289","80.b6",0,0,0,0,5,0,0,0,0,1
"290","80.b8",0,0,0,0,2,0,0,0,0,1
"291","80.c1",0,0,0,0,1,0,0,0,0,1
"292","80.c4",0,0,1,0,0,0,0,0,0,1
"293","80.c6",0,0,0,0,2,0,0,0,0,1
"294","80.c7",0,0,0,0,1,0,0,0,0,1
"295","80.d1",0,0,0,0,1,0,0,0,0,1
"296","80.d2",0,0,1,0,2,0,0,0,0,2
"297","80.d3",0,0,2,0,2,0,0,1,0,3
"298","80.d7",0,0,0,0,1,0,0,0,0,1
"299","80.d8",0,0,0,0,2,0,0,0,0,1
"300","80.e1",0,0,1,0,0,0,0,0,0,1
"301","80.e2",0,0,1,0,0,0,0,0,0,1
"302","80.e3",0,0,6,0,2,0,0,1,0,3
"303","80.e4",0,0,1,0,0,0,0,0,0,1
"304","80.f2",0,0,5,0,6,0,0,0,0,2
"305","80.f3",0,0,1,0,0,0,0,0,0,1
"306","80.f4",0,0,6,0,0,0,0,1,0,2
"307","80.f5",0,0,4,0,0,0,0,0,0,1
"308","80.f6",0,0,2,0,0,0,0,0,0,1
"309","80.f8",0,0,0,0,1,0,0,0,0,1
"310","80.g1",0,0,0,0,3,0,0,0,0,1
"311","80.g3",0,0,6,0,0,0,0,0,0,1
"312","80.g4",0,0,0,0,0,0,0,2,0,1
"313","80.g5",0,0,3,0,0,0,0,0,0,1
"314","80.g7",0,5,2,0,1,0,0,0,0,3
"315","80.g8",0,1,0,0,0,0,0,0,0,1
"316","80.h2",0,15,0,0,6,0,0,0,0,2
"317","80.h4",0,7,2,0,3,0,0,0,0,3
"318","80.h6",0,7,11,0,1,0,0,0,0,3
"319","80.h7",0,3,0,0,0,0,0,0,0,1
"320","80.h8",0,11,0,0,2,0,0,0,0,2
"321","80.i3",0,0,0,0,1,0,0,0,0,1
"322","80.i4",0,0,2,0,0,0,0,0,0,1
"323","80.i5",0,1,0,0,0,0,0,0,0,1
