"","Unique.location","Species","Bites","colour.in.videos","tile.number","Treatment","Crevice.kind","Location","number.LOB.before","number.otherMA.before","number.unknown.before","number.Lob.after","number.otherMA.after","number.unknown.after","number.LOB.removed","number.otherMA.removed","number.unknown.removed"
"472","80.e2","Ctenochaetus binotatus",1,"black",80,"accessible","large","e2",2,0,1,2,0,1,0,0,0
"473","80.e4","Ctenochaetus binotatus",1,"black",80,"accessible","large","e4",1,5,0,1,5,0,0,0,0
"474","80.f3","Ctenochaetus binotatus",1,"black",80,"accessible","large","f3",1,1,0,1,1,0,0,0,0
"480","80.g4","Ctenochaetus binotatus",0,"black",80,"accessible","large","g4",2,2,0,2,2,0,0,0,0
"482","80.g8","Ctenochaetus binotatus",0,"black",80,"accessible","large","g8",1,2,0,1,2,0,0,0,0
"483","80.h7","Ctenochaetus binotatus",0,"black",80,"accessible","large","h7",1,2,0,1,2,0,0,0,0
"488","107.d5","Ctenochaetus striatus",0,"black",107,"accessible","medium","d5",1,0,0,1,0,0,0,0,0
"489","107.e2","Ctenochaetus striatus",0,"black",107,"accessible","medium","e2",1,0,0,1,0,0,0,0,0
"491","107.f2","Ctenochaetus striatus",0,"black",107,"accessible","medium","f2",1,1,0,1,1,0,0,0,0
"495","107.g2","Ctenochaetus striatus",0,"black",107,"accessible","medium","g2",2,0,0,2,0,0,0,0,0
"500","107.i2","Ctenochaetus striatus",0,"black",107,"accessible","medium","i2",1,0,0,1,0,0,0,0,0
"506","18.b1","Ctenochaetus striatus",0,"blank",18,"accessible","small","b1",1,0,0,0,0,0,1,0,0
"520","18.g7","Ctenochaetus striatus",0,"blank",18,"accessible","small","g7",4,0,0,3,0,0,1,0,0
"524","18.i4","Ctenochaetus striatus",0,"blank",18,"accessible","small","i4",1,1,0,1,1,0,0,0,0
"525","18.i5","Ctenochaetus striatus",0,"blank",18,"accessible","small","i5",1,0,0,1,0,0,0,0,0
"526","18.i6","Ctenochaetus striatus",0,"blank",18,"accessible","small","i6",1,2,0,1,2,0,0,0,0
"528","44.b3","Ctenochaetus striatus",2,"red",44,"accessible","medium","b3",1,0,0,1,0,0,0,0,0
"535","44.d9","Ctenochaetus striatus",0,"red",44,"accessible","medium","d9",1,1,0,0,1,0,1,0,0
"536","44.e4","Ctenochaetus striatus",0,"red",44,"accessible","medium","e4",2,1,0,2,1,0,0,0,0
"537","44.e6","Ctenochaetus striatus",0,"red",44,"accessible","medium","e6",1,0,0,1,0,0,0,0,0
"539","44.f3","Ctenochaetus striatus",0,"red",44,"accessible","medium","f3",1,2,0,1,2,0,0,0,0
"548","6.e7","Ctenochaetus striatus",0,"black",6,"accessible","small","e7",1,0,0,1,0,0,0,0,0
"549","6.f6","Ctenochaetus striatus",0,"black",6,"accessible","small","f6",4,6,0,4,6,0,0,0,0
"550","6.h3","Ctenochaetus striatus",0,"black",6,"accessible","small","h3",3,1,0,3,1,0,0,0,0
"551","6.h6","Ctenochaetus striatus",0,"black",6,"accessible","small","h6",3,3,0,3,3,0,0,0,0
"552","6.h8","Ctenochaetus striatus",0,"black",6,"accessible","small","h8",8,0,0,8,0,0,0,0,0
"554","71.a6","Ctenochaetus striatus",0,"red",71,"accessible","large","a6",1,0,0,0,0,0,1,0,0
"557","71.b5","Ctenochaetus striatus",1,"red",71,"accessible","large","b5",1,8,0,1,8,0,0,0,0
"558","71.c2","Ctenochaetus striatus",5,"red",71,"accessible","large","c2",2,1,4,2,1,4,0,0,0
"560","71.d2","Ctenochaetus striatus",12,"red",71,"accessible","large","d2",3,7,0,3,7,0,0,0,0
"561","71.d3","Ctenochaetus striatus",1,"red",71,"accessible","large","d3",4,1,0,4,1,0,0,0,0
"562","71.d5","Ctenochaetus striatus",1,"red",71,"accessible","large","d5",2,2,1,2,2,1,0,0,0
"563","71.e1","Ctenochaetus striatus",2,"red",71,"accessible","large","e1",2,1,0,2,1,0,0,0,0
"564","71.e2","Ctenochaetus striatus",2,"red",71,"accessible","large","e2",4,1,0,4,1,0,0,0,0
"566","71.f1","Ctenochaetus striatus",2,"red",71,"accessible","large","f1",1,2,0,1,2,0,0,0,0
"568","71.g1","Ctenochaetus striatus",2,"red",71,"accessible","large","g1",1,0,1,1,0,1,0,0,0
"569","71.g2","Ctenochaetus striatus",3,"red",71,"accessible","large","g2",2,2,0,2,2,0,0,0,0
"570","71.g4","Ctenochaetus striatus",1,"red",71,"accessible","large","g4",4,3,3,4,3,3,0,0,0
"571","71.g8","Ctenochaetus striatus",0,"red",71,"accessible","large","g8",2,2,0,2,2,0,0,0,0
"572","71.h3","Ctenochaetus striatus",1,"red",71,"accessible","large","h3",3,2,1,3,2,1,0,0,0
"573","71.h7","Ctenochaetus striatus",0,"red",71,"accessible","large","h7",6,2,1,6,2,1,0,0,0
"575","71.i4","Ctenochaetus striatus",1,"red",71,"accessible","large","i4",1,0,0,1,0,0,0,0,0
"580","72.d9","Ctenochaetus striatus",0,"red",72,"accessible","small","d9",2,0,0,2,0,0,0,0,0
"581","72.e1","Ctenochaetus striatus",4,"red",72,"accessible","small","e1",2,1,0,2,1,0,0,0,0
"583","72.e4","Ctenochaetus striatus",3,"red",72,"accessible","small","e4",3,2,0,3,2,0,0,0,0
"586","72.e8","Ctenochaetus striatus",2,"red",72,"accessible","small","e8",1,1,0,1,1,0,0,0,0
"588","72.f5","Ctenochaetus striatus",4,"red",72,"accessible","small","f5",1,0,0,1,0,0,0,0,0
"589","72.g2","Ctenochaetus striatus",3,"red",72,"accessible","small","g2",1,3,0,1,3,0,0,0,0
"591","72.h5","Ctenochaetus striatus",2,"red",72,"accessible","small","h5",1,4,0,1,4,0,0,0,0
"593","72.i3","Ctenochaetus striatus",0,"red",72,"accessible","small","i3",1,2,0,0,2,0,1,0,0
"594","72.i4","Ctenochaetus striatus",4,"red",72,"accessible","small","i4",1,0,0,1,0,0,0,0,0
"596","72.i6","Ctenochaetus striatus",4,"red",72,"accessible","small","i6",1,0,0,1,0,0,0,0,0
"600","74.b8","Ctenochaetus striatus",0,"blank",74,"accessible","large","b8",1,0,0,1,0,0,0,0,0
"619","79.f2","Ctenochaetus striatus",0,"blank",79,"accessible","medium","f2",1,0,0,1,0,0,0,0,0
"623","80.b2","Ctenochaetus striatus",0,"black",80,"accessible","large","b2",1,4,0,1,3,0,0,1,0
"624","80.b6","Ctenochaetus striatus",0,"black",80,"accessible","large","b6",1,5,0,1,5,0,0,0,0
"634","80.e2","Ctenochaetus striatus",0,"black",80,"accessible","large","e2",2,0,1,2,0,1,0,0,0
"635","80.e4","Ctenochaetus striatus",0,"black",80,"accessible","large","e4",1,5,0,1,5,0,0,0,0
"636","80.f3","Ctenochaetus striatus",0,"black",80,"accessible","large","f3",1,1,0,1,1,0,0,0,0
"642","80.g4","Ctenochaetus striatus",0,"black",80,"accessible","large","g4",2,2,0,2,2,0,0,0,0
"644","80.g8","Ctenochaetus striatus",0,"black",80,"accessible","large","g8",1,2,0,1,2,0,0,0,0
"645","80.h7","Ctenochaetus striatus",0,"black",80,"accessible","large","h7",1,2,0,1,2,0,0,0,0
"650","107.d5","Naso lituratus",1,"black",107,"accessible","medium","d5",1,0,0,1,0,0,0,0,0
"651","107.e2","Naso lituratus",0,"black",107,"accessible","medium","e2",1,0,0,1,0,0,0,0,0
"653","107.f2","Naso lituratus",0,"black",107,"accessible","medium","f2",1,1,0,1,1,0,0,0,0
"657","107.g2","Naso lituratus",0,"black",107,"accessible","medium","g2",2,0,0,2,0,0,0,0,0
"662","107.i2","Naso lituratus",0,"black",107,"accessible","medium","i2",1,0,0,1,0,0,0,0,0
"668","18.b1","Naso lituratus",0,"blank",18,"accessible","small","b1",1,0,0,0,0,0,1,0,0
"682","18.g7","Naso lituratus",0,"blank",18,"accessible","small","g7",4,0,0,3,0,0,1,0,0
"686","18.i4","Naso lituratus",0,"blank",18,"accessible","small","i4",1,1,0,1,1,0,0,0,0
"687","18.i5","Naso lituratus",0,"blank",18,"accessible","small","i5",1,0,0,1,0,0,0,0,0
"688","18.i6","Naso lituratus",0,"blank",18,"accessible","small","i6",1,2,0,1,2,0,0,0,0
"690","44.b3","Naso lituratus",0,"red",44,"accessible","medium","b3",1,0,0,1,0,0,0,0,0
"697","44.d9","Naso lituratus",0,"red",44,"accessible","medium","d9",1,1,0,0,1,0,1,0,0
"698","44.e4","Naso lituratus",0,"red",44,"accessible","medium","e4",2,1,0,2,1,0,0,0,0
"699","44.e6","Naso lituratus",0,"red",44,"accessible","medium","e6",1,0,0,1,0,0,0,0,0
"701","44.f3","Naso lituratus",0,"red",44,"accessible","medium","f3",1,2,0,1,2,0,0,0,0
"710","6.e7","Naso lituratus",1,"black",6,"accessible","small","e7",1,0,0,1,0,0,0,0,0
"711","6.f6","Naso lituratus",0,"black",6,"accessible","small","f6",4,6,0,4,6,0,0,0,0
"712","6.h3","Naso lituratus",0,"black",6,"accessible","small","h3",3,1,0,3,1,0,0,0,0
"713","6.h6","Naso lituratus",0,"black",6,"accessible","small","h6",3,3,0,3,3,0,0,0,0
"714","6.h8","Naso lituratus",1,"black",6,"accessible","small","h8",8,0,0,8,0,0,0,0,0
"716","71.a6","Naso lituratus",0,"red",71,"accessible","large","a6",1,0,0,0,0,0,1,0,0
"719","71.b5","Naso lituratus",0,"red",71,"accessible","large","b5",1,8,0,1,8,0,0,0,0
"720","71.c2","Naso lituratus",0,"red",71,"accessible","large","c2",2,1,4,2,1,4,0,0,0
"722","71.d2","Naso lituratus",0,"red",71,"accessible","large","d2",3,7,0,3,7,0,0,0,0
"723","71.d3","Naso lituratus",0,"red",71,"accessible","large","d3",4,1,0,4,1,0,0,0,0
"724","71.d5","Naso lituratus",0,"red",71,"accessible","large","d5",2,2,1,2,2,1,0,0,0
"725","71.e1","Naso lituratus",0,"red",71,"accessible","large","e1",2,1,0,2,1,0,0,0,0
"726","71.e2","Naso lituratus",0,"red",71,"accessible","large","e2",4,1,0,4,1,0,0,0,0
"728","71.f1","Naso lituratus",0,"red",71,"accessible","large","f1",1,2,0,1,2,0,0,0,0
"730","71.g1","Naso lituratus",0,"red",71,"accessible","large","g1",1,0,1,1,0,1,0,0,0
"731","71.g2","Naso lituratus",0,"red",71,"accessible","large","g2",2,2,0,2,2,0,0,0,0
"732","71.g4","Naso lituratus",0,"red",71,"accessible","large","g4",4,3,3,4,3,3,0,0,0
"733","71.g8","Naso lituratus",0,"red",71,"accessible","large","g8",2,2,0,2,2,0,0,0,0
"734","71.h3","Naso lituratus",0,"red",71,"accessible","large","h3",3,2,1,3,2,1,0,0,0
"735","71.h7","Naso lituratus",0,"red",71,"accessible","large","h7",6,2,1,6,2,1,0,0,0
"737","71.i4","Naso lituratus",0,"red",71,"accessible","large","i4",1,0,0,1,0,0,0,0,0
"742","72.d9","Naso lituratus",0,"red",72,"accessible","small","d9",2,0,0,2,0,0,0,0,0
"743","72.e1","Naso lituratus",0,"red",72,"accessible","small","e1",2,1,0,2,1,0,0,0,0
"745","72.e4","Naso lituratus",0,"red",72,"accessible","small","e4",3,2,0,3,2,0,0,0,0
"748","72.e8","Naso lituratus",0,"red",72,"accessible","small","e8",1,1,0,1,1,0,0,0,0
"750","72.f5","Naso lituratus",0,"red",72,"accessible","small","f5",1,0,0,1,0,0,0,0,0
"751","72.g2","Naso lituratus",0,"red",72,"accessible","small","g2",1,3,0,1,3,0,0,0,0
"753","72.h5","Naso lituratus",0,"red",72,"accessible","small","h5",1,4,0,1,4,0,0,0,0
"755","72.i3","Naso lituratus",0,"red",72,"accessible","small","i3",1,2,0,0,2,0,1,0,0
"756","72.i4","Naso lituratus",0,"red",72,"accessible","small","i4",1,0,0,1,0,0,0,0,0
"758","72.i6","Naso lituratus",0,"red",72,"accessible","small","i6",1,0,0,1,0,0,0,0,0
"762","74.b8","Naso lituratus",0,"blank",74,"accessible","large","b8",1,0,0,1,0,0,0,0,0
"781","79.f2","Naso lituratus",0,"blank",79,"accessible","medium","f2",1,0,0,1,0,0,0,0,0
"785","80.b2","Naso lituratus",2,"black",80,"accessible","large","b2",1,4,0,1,3,0,0,1,0
"786","80.b6","Naso lituratus",5,"black",80,"accessible","large","b6",1,5,0,1,5,0,0,0,0
"796","80.e2","Naso lituratus",0,"black",80,"accessible","large","e2",2,0,1,2,0,1,0,0,0
"797","80.e4","Naso lituratus",0,"black",80,"accessible","large","e4",1,5,0,1,5,0,0,0,0
"798","80.f3","Naso lituratus",0,"black",80,"accessible","large","f3",1,1,0,1,1,0,0,0,0
"804","80.g4","Naso lituratus",0,"black",80,"accessible","large","g4",2,2,0,2,2,0,0,0,0
"806","80.g8","Naso lituratus",0,"black",80,"accessible","large","g8",1,2,0,1,2,0,0,0,0
"807","80.h7","Naso lituratus",0,"black",80,"accessible","large","h7",1,2,0,1,2,0,0,0,0
"812","107.d5","Pomacentrus bankanensis",0,"black",107,"accessible","medium","d5",1,0,0,1,0,0,0,0,0
"813","107.e2","Pomacentrus bankanensis",0,"black",107,"accessible","medium","e2",1,0,0,1,0,0,0,0,0
"815","107.f2","Pomacentrus bankanensis",0,"black",107,"accessible","medium","f2",1,1,0,1,1,0,0,0,0
"819","107.g2","Pomacentrus bankanensis",0,"black",107,"accessible","medium","g2",2,0,0,2,0,0,0,0,0
"824","107.i2","Pomacentrus bankanensis",0,"black",107,"accessible","medium","i2",1,0,0,1,0,0,0,0,0
"830","18.b1","Pomacentrus bankanensis",0,"blank",18,"accessible","small","b1",1,0,0,0,0,0,1,0,0
"844","18.g7","Pomacentrus bankanensis",0,"blank",18,"accessible","small","g7",4,0,0,3,0,0,1,0,0
"848","18.i4","Pomacentrus bankanensis",0,"blank",18,"accessible","small","i4",1,1,0,1,1,0,0,0,0
"849","18.i5","Pomacentrus bankanensis",0,"blank",18,"accessible","small","i5",1,0,0,1,0,0,0,0,0
"850","18.i6","Pomacentrus bankanensis",0,"blank",18,"accessible","small","i6",1,2,0,1,2,0,0,0,0
"852","44.b3","Pomacentrus bankanensis",0,"red",44,"accessible","medium","b3",1,0,0,1,0,0,0,0,0
"859","44.d9","Pomacentrus bankanensis",0,"red",44,"accessible","medium","d9",1,1,0,0,1,0,1,0,0
"860","44.e4","Pomacentrus bankanensis",0,"red",44,"accessible","medium","e4",2,1,0,2,1,0,0,0,0
"861","44.e6","Pomacentrus bankanensis",0,"red",44,"accessible","medium","e6",1,0,0,1,0,0,0,0,0
"863","44.f3","Pomacentrus bankanensis",0,"red",44,"accessible","medium","f3",1,2,0,1,2,0,0,0,0
"872","6.e7","Pomacentrus bankanensis",0,"black",6,"accessible","small","e7",1,0,0,1,0,0,0,0,0
"873","6.f6","Pomacentrus bankanensis",0,"black",6,"accessible","small","f6",4,6,0,4,6,0,0,0,0
"874","6.h3","Pomacentrus bankanensis",0,"black",6,"accessible","small","h3",3,1,0,3,1,0,0,0,0
"875","6.h6","Pomacentrus bankanensis",0,"black",6,"accessible","small","h6",3,3,0,3,3,0,0,0,0
"876","6.h8","Pomacentrus bankanensis",0,"black",6,"accessible","small","h8",8,0,0,8,0,0,0,0,0
"878","71.a6","Pomacentrus bankanensis",0,"red",71,"accessible","large","a6",1,0,0,0,0,0,1,0,0
"881","71.b5","Pomacentrus bankanensis",0,"red",71,"accessible","large","b5",1,8,0,1,8,0,0,0,0
"882","71.c2","Pomacentrus bankanensis",0,"red",71,"accessible","large","c2",2,1,4,2,1,4,0,0,0
"884","71.d2","Pomacentrus bankanensis",0,"red",71,"accessible","large","d2",3,7,0,3,7,0,0,0,0
"885","71.d3","Pomacentrus bankanensis",0,"red",71,"accessible","large","d3",4,1,0,4,1,0,0,0,0
"886","71.d5","Pomacentrus bankanensis",0,"red",71,"accessible","large","d5",2,2,1,2,2,1,0,0,0
"887","71.e1","Pomacentrus bankanensis",0,"red",71,"accessible","large","e1",2,1,0,2,1,0,0,0,0
"888","71.e2","Pomacentrus bankanensis",0,"red",71,"accessible","large","e2",4,1,0,4,1,0,0,0,0
"890","71.f1","Pomacentrus bankanensis",0,"red",71,"accessible","large","f1",1,2,0,1,2,0,0,0,0
"892","71.g1","Pomacentrus bankanensis",0,"red",71,"accessible","large","g1",1,0,1,1,0,1,0,0,0
"893","71.g2","Pomacentrus bankanensis",0,"red",71,"accessible","large","g2",2,2,0,2,2,0,0,0,0
"894","71.g4","Pomacentrus bankanensis",0,"red",71,"accessible","large","g4",4,3,3,4,3,3,0,0,0
"895","71.g8","Pomacentrus bankanensis",0,"red",71,"accessible","large","g8",2,2,0,2,2,0,0,0,0
"896","71.h3","Pomacentrus bankanensis",0,"red",71,"accessible","large","h3",3,2,1,3,2,1,0,0,0
"897","71.h7","Pomacentrus bankanensis",0,"red",71,"accessible","large","h7",6,2,1,6,2,1,0,0,0
"899","71.i4","Pomacentrus bankanensis",0,"red",71,"accessible","large","i4",1,0,0,1,0,0,0,0,0
"904","72.d9","Pomacentrus bankanensis",0,"red",72,"accessible","small","d9",2,0,0,2,0,0,0,0,0
"905","72.e1","Pomacentrus bankanensis",0,"red",72,"accessible","small","e1",2,1,0,2,1,0,0,0,0
"907","72.e4","Pomacentrus bankanensis",0,"red",72,"accessible","small","e4",3,2,0,3,2,0,0,0,0
"910","72.e8","Pomacentrus bankanensis",0,"red",72,"accessible","small","e8",1,1,0,1,1,0,0,0,0
"912","72.f5","Pomacentrus bankanensis",0,"red",72,"accessible","small","f5",1,0,0,1,0,0,0,0,0
"913","72.g2","Pomacentrus bankanensis",0,"red",72,"accessible","small","g2",1,3,0,1,3,0,0,0,0
"915","72.h5","Pomacentrus bankanensis",0,"red",72,"accessible","small","h5",1,4,0,1,4,0,0,0,0
"917","72.i3","Pomacentrus bankanensis",0,"red",72,"accessible","small","i3",1,2,0,0,2,0,1,0,0
"918","72.i4","Pomacentrus bankanensis",0,"red",72,"accessible","small","i4",1,0,0,1,0,0,0,0,0
"920","72.i6","Pomacentrus bankanensis",0,"red",72,"accessible","small","i6",1,0,0,1,0,0,0,0,0
"924","74.b8","Pomacentrus bankanensis",0,"blank",74,"accessible","large","b8",1,0,0,1,0,0,0,0,0
"943","79.f2","Pomacentrus bankanensis",0,"blank",79,"accessible","medium","f2",1,0,0,1,0,0,0,0,0
"947","80.b2","Pomacentrus bankanensis",0,"black",80,"accessible","large","b2",1,4,0,1,3,0,0,1,0
