"","tile.number","Location","Species","sumbites"
"1","6","b2","Chlorurus sordidus",5
"2","6","b2","Naso lituratus",4
"3","6","b8","Chlorurus sordidus",4
"4","6","b8","Naso lituratus",4
"5","6","c7","Chlorurus sordidus",1
"6","6","d6","Chlorurus sordidus",5
"7","6","d6","Naso lituratus",1
"8","6","d8","Naso lituratus",2
"9","6","e7","Naso lituratus",1
"10","6","f2","Chlorurus sordidus",1
"11","6","f2","Naso lituratus",2
"12","6","f6","Chlorurus sordidus",1
"13","6","h2","Chlorurus sordidus",4
"14","6","h2","Naso lituratus",1
"15","6","h3","unident wrasse",1
"16","6","h6","Chlorurus sordidus",1
"17","6","h8","Naso lituratus",1
"18","8",NA,NA,0
"19","12",NA,NA,0
"20","13",NA,NA,0
"21","18","a4","Pomacentrus bankanensis",1
"22","18","a5",NA,0
"23","18","b1","Scarus niger",1
"24","18","b2","Scarus niger",1
"25","18","b4","Scarus niger",1
"26","18","b6","Scarus niger",6
"27","18","b8","Scarus niger",3
"28","18","c1","Scarus niger",1
"29","18","c5","Scarus niger",5
"30","18","c7","Scarus niger",2
"31","18","d1","Scarus niger",1
"32","18","d4","Pomacentrus bankanensis",1
"33","18","e1","Scarus niger",1
"34","18","f4","Scarus niger",1
"35","18","f6","Scarus niger",4
"36","18","g5","Scarus niger",3
"37","18","g6",NA,0
"38","18","g7","Scarus niger",3
"39","18","h2","Scarus niger",1
"40","18","h6","Scarus niger",2
"41","18","h8","Scarus niger",1
"42","18","i4","Scarus niger",1
"43","18","i5","Scarus niger",2
"44","18","i6","Scarus niger",1
"45","44","a1","Ctenochaetus striatus",1
"46","44","b1","Acanthurus nigrofuscus",3
"47","44","b1","Ctenochaetus striatus",1
"48","44","b1","Zebrasoma scopas",2
"49","44","b2","Acanthurus nigrofuscus",14
"50","44","b2","Ctenochaetus striatus",8
"51","44","b3","Ctenochaetus striatus",2
"52","44","b4","Acanthurus nigrofuscus",4
"53","44","b4","Ctenochaetus striatus",3
"54","44","b5","Acanthurus nigrofuscus",2
"55","44","b6","Acanthurus nigrofuscus",7
"56","44","b6","Ctenochaetus striatus",4
"57","44","b7","Acanthurus nigrofuscus",2
"58","44","b8","Acanthurus nigrofuscus",5
"59","44","b8","Ctenochaetus striatus",5
"60","44","c1","Ctenochaetus striatus",4
"61","44","c1","Zebrasoma scopas",1
"62","44","c3","Acanthurus nigrofuscus",18
"63","44","c3","Ctenochaetus striatus",NA
"64","44","c5","Acanthurus nigrofuscus",8
"65","44","c5","Zebrasoma scopas",1
"66","44","c6","Acanthurus nigrofuscus",1
"67","44","c7","Acanthurus nigrofuscus",4
"68","44","c7","Ctenochaetus striatus",3
"69","44","c8","Acanthurus nigrofuscus",1
"70","44","d1","Acanthurus nigrofuscus",1
"71","44","d1","Ctenochaetus striatus",2
"72","44","d1","Zebrasoma scopas",1
"73","44","d2","Acanthurus nigrofuscus",19
"74","44","d2","Ctenochaetus striatus",5
"75","44","d2","Zebrasoma scopas",1
"76","44","d3","Acanthurus nigrofuscus",5
"77","44","d4","Acanthurus nigrofuscus",13
"78","44","d4","Ctenochaetus striatus",2
"79","44","d5","Acanthurus nigrofuscus",4
"80","44","d6","Acanthurus nigrofuscus",5
"81","44","d6","Ctenochaetus striatus",4
"82","44","d6","Zebrasoma scopas",1
"83","44","d8","Acanthurus nigrofuscus",5
"84","44","d8","Ctenochaetus striatus",4
"85","44","d8","Zebrasoma scopas",1
"86","44","d9","Acanthurus nigrofuscus",1
"87","44","e1","Acanthurus nigrofuscus",1
"88","44","e1","Ctenochaetus striatus",1
"89","44","e1","Zebrasoma scopas",1
"90","44","e2","Acanthurus nigrofuscus",2
"91","44","e2","Ctenochaetus striatus",1
"92","44","e3","Acanthurus nigrofuscus",12
"93","44","e3","Ctenochaetus striatus",4
"94","44","e4","Acanthurus nigrofuscus",1
"95","44","e6","Acanthurus nigrofuscus",1
"96","44","e7","Acanthurus nigrofuscus",2
"97","44","e7","Zebrasoma scopas",2
"98","44","e8","Ctenochaetus striatus",2
"99","44","e8","Zebrasoma scopas",2
"100","44","e9","Ctenochaetus striatus",6
"101","44","e9","Zebrasoma scopas",6
"102","44","f1","Acanthurus nigrofuscus",3
"103","44","f2","Acanthurus nigrofuscus",13
"104","44","f2","Ctenochaetus striatus",1
"105","44","f3","Acanthurus nigrofuscus",1
"106","44","f4","Acanthurus nigrofuscus",15
"107","44","f4","Ctenochaetus striatus",2
"108","44","f4","Zebrasoma scopas",1
"109","44","f5","Acanthurus nigrofuscus",1
"110","44","f5","Ctenochaetus striatus",1
"111","44","f5","Zebrasoma scopas",1
"112","44","f6","Acanthurus nigrofuscus",2
"113","44","f6","Ctenochaetus striatus",4
"114","44","f6","Zebrasoma scopas",2
"115","44","f8","Acanthurus nigrofuscus",4
"116","44","f8","Ctenochaetus striatus",1
"117","44","f8","Zebrasoma scopas",5
"118","44","f9","Acanthurus nigrofuscus",8
"119","44","f9","Ctenochaetus striatus",1
"120","44","g1","Acanthurus nigrofuscus",7
"121","44","g2","Acanthurus nigrofuscus",9
"122","44","g3","Acanthurus nigrofuscus",23
"123","44","g3","Ctenochaetus striatus",6
"124","44","g5","Acanthurus nigrofuscus",11
"125","44","g5","Ctenochaetus striatus",3
"126","44","g5","Zebrasoma scopas",1
"127","44","g6","Acanthurus nigrofuscus",4
"128","44","g6","Zebrasoma scopas",1
"129","44","g7","Acanthurus nigrofuscus",11
"130","44","g7","Ctenochaetus striatus",4
"131","44","g7","Zebrasoma scopas",5
"132","44","g8","Acanthurus nigrofuscus",3
"133","44","g8","Ctenochaetus striatus",3
"134","44","g9","Acanthurus nigrofuscus",2
"135","44","h1","Acanthurus nigrofuscus",1
"136","44","h2","Acanthurus nigrofuscus",16
"137","44","h2","Ctenochaetus striatus",8
"138","44","h3","Acanthurus nigrofuscus",11
"139","44","h3","Zebrasoma scopas",1
"140","44","h4","Acanthurus nigrofuscus",16
"141","44","h4","Ctenochaetus striatus",6
"142","44","h4","Zebrasoma scopas",1
"143","44","h5","Acanthurus nigrofuscus",3
"144","44","h5","Ctenochaetus striatus",1
"145","44","h6","Acanthurus nigrofuscus",10
"146","44","h6","Ctenochaetus striatus",6
"147","44","h6","Zebrasoma scopas",9
"148","44","h7","Acanthurus nigrofuscus",5
"149","44","h8","Acanthurus nigrofuscus",10
"150","44","h8","Ctenochaetus striatus",5
"151","44","h8","Zebrasoma scopas",5
"152","44","h9","Acanthurus nigrofuscus",4
"153","44","h9","Ctenochaetus striatus",1
"154","44","i2","Acanthurus nigrofuscus",1
"155","44","i3","Acanthurus nigrofuscus",6
"156","44","i3","Ctenochaetus striatus",2
"157","44","i4","Acanthurus nigrofuscus",1
"158","44","i4","Ctenochaetus striatus",2
"159","44","i5","Acanthurus nigrofuscus",1
"160","44","i5","Ctenochaetus striatus",1
"161","44","i5","Zebrasoma scopas",3
"162","44","i6","Acanthurus nigrofuscus",2
"163","44","i6","Ctenochaetus striatus",2
"164","44","i6","Zebrasoma scopas",4
"165","44","i7","Acanthurus nigrofuscus",3
"166","44","i7","Ctenochaetus striatus",4
"167","44","i7","Zebrasoma scopas",1
"168","44","i8","Acanthurus nigrofuscus",3
"169","44","i8","Ctenochaetus striatus",3
"170","44","i9",NA,0
"171","45",NA,NA,0
"172","71","a2","Acanthurus nigrofuscus",2
"173","71","a4","Acanthurus nigrofuscus",3
"174","71","a4","Ctenochaetus striatus",1
"175","71","a6","Zebrasoma scopas",2
"176","71","a7","Acanthurus nigrofuscus",1
"177","71","a9","Zebrasoma scopas",1
"178","71","b2","Acanthurus nigrofuscus",2
"179","71","b2","Ctenochaetus striatus",8
"180","71","b2","Zebrasoma scopas",2
"181","71","b3","Acanthurus nigrofuscus",1
"182","71","b3","Ctenochaetus striatus",1
"183","71","b4","Acanthurus nigrofuscus",3
"184","71","b4","Ctenochaetus striatus",7
"185","71","b4","Zebrasoma scopas",1
"186","71","b5","Ctenochaetus striatus",1
"187","71","b6","Acanthurus nigrofuscus",4
"188","71","b6","Ctenochaetus striatus",6
"189","71","b6","Zebrasoma scopas",5
"190","71","b7","Acanthurus nigrofuscus",9
"191","71","b7","Ctenochaetus striatus",7
"192","71","b7","Zebrasoma scopas",2
"193","71","b8","Acanthurus nigrofuscus",5
"194","71","b8","Ctenochaetus striatus",2
"195","71","b9","Acanthurus nigrofuscus",3
"196","71","b9","Ctenochaetus striatus",1
"197","71","c2","Ctenochaetus striatus",5
"198","71","c3","Acanthurus nigrofuscus",1
"199","71","c3","Ctenochaetus striatus",4
"200","71","c3","Zebrasoma scopas",1
"201","71","c4","Acanthurus nigrofuscus",6
"202","71","c4","Ctenochaetus striatus",5
"203","71","c4","Zebrasoma scopas",2
"204","71","c5","Ctenochaetus striatus",1
"205","71","c5","Zebrasoma scopas",1
"206","71","c6","Acanthurus nigrofuscus",1
"207","71","c6","Ctenochaetus striatus",2
"208","71","c7","Acanthurus nigrofuscus",3
"209","71","c7","Ctenochaetus striatus",3
"210","71","c7","Zebrasoma scopas",2
"211","71","c8","Acanthurus nigrofuscus",4
"212","71","c8","Ctenochaetus striatus",4
"213","71","c8","Zebrasoma scopas",10
"214","71","c9","Ctenochaetus striatus",1
"215","71","d2","Ctenochaetus striatus",12
"216","71","d3","Ctenochaetus striatus",1
"217","71","d4","Acanthurus nigrofuscus",4
"218","71","d4","Ctenochaetus striatus",8
"219","71","d5","Ctenochaetus striatus",1
"220","71","d6","Ctenochaetus striatus",4
"221","71","d6","Zebrasoma scopas",1
"222","71","d7","Acanthurus nigrofuscus",1
"223","71","d7","Ctenochaetus striatus",4
"224","71","d8","Acanthurus nigrofuscus",5
"225","71","d8","Ctenochaetus striatus",2
"226","71","d8","Zebrasoma scopas",7
"227","71","d9","Acanthurus nigrofuscus",4
"228","71","d9","Ctenochaetus striatus",1
"229","71","e1","Ctenochaetus striatus",2
"230","71","e2","Ctenochaetus striatus",2
"231","71","e3","Acanthurus nigrofuscus",4
"232","71","e3","Ctenochaetus striatus",4
"233","71","e4","Acanthurus nigrofuscus",1
"234","71","e4","Ctenochaetus striatus",4
"235","71","e6","Acanthurus nigrofuscus",1
"236","71","e6","Ctenochaetus striatus",1
"237","71","e7","Acanthurus nigrofuscus",2
"238","71","e7","Ctenochaetus striatus",1
"239","71","e8","Acanthurus nigrofuscus",2
"240","71","e8","Ctenochaetus striatus",4
"241","71","e8","Zebrasoma scopas",3
"242","71","e9","Ctenochaetus striatus",1
"243","71","f1","Ctenochaetus striatus",2
"244","71","f2","Ctenochaetus striatus",7
"245","71","f2","Pomacentrus bankanensis",1
"246","71","f2","Zebrasoma scopas",1
"247","71","f4","Ctenochaetus striatus",7
"248","71","f4","Zebrasoma scopas",1
"249","71","f5","Acanthurus nigrofuscus",2
"250","71","f5","Ctenochaetus striatus",1
"251","71","f6","Acanthurus nigrofuscus",3
"252","71","f6","Ctenochaetus striatus",5
"253","71","f6","Zebrasoma scopas",3
"254","71","f7","Acanthurus nigrofuscus",1
"255","71","f7","Ctenochaetus striatus",4
"256","71","f7","Zebrasoma scopas",4
"257","71","f8","Acanthurus nigrofuscus",6
"258","71","f8","Ctenochaetus striatus",5
"259","71","f8","Zebrasoma scopas",10
"260","71","f9","Ctenochaetus striatus",2
"261","71","g1","Ctenochaetus striatus",2
"262","71","g2","Ctenochaetus striatus",3
"263","71","g3","Ctenochaetus striatus",6
"264","71","g3","Zebrasoma scopas",3
"265","71","g4","Ctenochaetus striatus",1
"266","71","g5","Acanthurus nigrofuscus",7
"267","71","g5","Ctenochaetus striatus",5
"268","71","g7","Acanthurus nigrofuscus",5
"269","71","g7","Ctenochaetus striatus",9
"270","71","g7","Zebrasoma scopas",3
"271","71","g8","Zebrasoma scopas",1
"272","71","g9","Acanthurus nigrofuscus",1
"273","71","g9","Ctenochaetus striatus",1
"274","71","h2","Acanthurus nigrofuscus",2
"275","71","h2","Ctenochaetus striatus",11
"276","71","h2","Zebrasoma scopas",8
"277","71","h3","Ctenochaetus striatus",1
"278","71","h4","Acanthurus nigrofuscus",4
"279","71","h4","Ctenochaetus striatus",9
"280","71","h4","Zebrasoma scopas",3
"281","71","h5","Acanthurus nigrofuscus",2
"282","71","h5","Ctenochaetus striatus",3
"283","71","h6","Acanthurus nigrofuscus",6
"284","71","h6","Ctenochaetus striatus",9
"285","71","h6","Zebrasoma scopas",12
"286","71","h7","Zebrasoma scopas",5
"287","71","h8","Acanthurus nigrofuscus",13
"288","71","h8","Ctenochaetus striatus",4
"289","71","h8","Zebrasoma scopas",17
"290","71","h9","Acanthurus nigrofuscus",3
"291","71","h9","Ctenochaetus striatus",1
"292","71","h9","Zebrasoma scopas",4
"293","71","i2","Ctenochaetus striatus",1
"294","71","i4","Ctenochaetus striatus",1
"295","71","i7","Acanthurus nigrofuscus",1
"296","71","i7","Zebrasoma scopas",1
"297","71","i8","Acanthurus nigrofuscus",2
"298","71","i8","Zebrasoma scopas",3
"299","71","i9","Ctenochaetus striatus",1
"300","71","i9","Zebrasoma scopas",2
"301","72","a1","Zebrasoma scopas",1
"302","72","a2","Acanthurus nigrofuscus",3
"303","72","a2","Chlorurus sordidus",1
"304","72","a2","Ctenochaetus striatus",2
"305","72","a2","Zebrasoma scopas",3
"306","72","a3","Acanthurus nigrofuscus",5
"307","72","a3","Ctenochaetus striatus",1
"308","72","a3",NA,0
"309","72","a4","Acanthurus nigrofuscus",1
"310","72","a4","Ctenochaetus striatus",6
"311","72","a5","Acanthurus nigrofuscus",4
"312","72","a5","Ctenochaetus striatus",1
"313","72","a6","Acanthurus nigrofuscus",4
"314","72","a6","Ctenochaetus striatus",3
"315","72","a7","Acanthurus nigrofuscus",3
"316","72","a7","Ctenochaetus striatus",6
"317","72","a7","Zebrasoma scopas",3
"318","72","a8","Acanthurus nigrofuscus",7
"319","72","a8","Ctenochaetus striatus",2
"320","72","a9",NA,0
"321","72","b1","Acanthurus nigrofuscus",2
"322","72","b1","Ctenochaetus striatus",7
"323","72","b2","Acanthurus nigrofuscus",13
"324","72","b2","Ctenochaetus striatus",10
"325","72","b2","Zebrasoma scopas",5
"326","72","b3","Ctenochaetus striatus",1
"327","72","b4","Acanthurus nigrofuscus",8
"328","72","b4","Ctenochaetus striatus",8
"329","72","b4","Zebrasoma scopas",3
"330","72","b5","Acanthurus nigrofuscus",1
"331","72","b5","Ctenochaetus striatus",4
"332","72","b6","Acanthurus nigrofuscus",13
"333","72","b6","Ctenochaetus striatus",13
"334","72","b6","Zebrasoma scopas",1
"335","72","b7","Acanthurus nigrofuscus",1
"336","72","b7","Ctenochaetus striatus",7
"337","72","b8","Acanthurus nigrofuscus",25
"338","72","b8","Ctenochaetus striatus",9
"339","72","b9","Acanthurus nigrofuscus",6
"340","72","c1","Acanthurus nigrofuscus",4
"341","72","c1","Ctenochaetus striatus",11
"342","72","c2","Acanthurus nigrofuscus",1
"343","72","c2","Ctenochaetus striatus",3
"344","72","c3","Acanthurus nigrofuscus",1
"345","72","c3","Ctenochaetus striatus",6
"346","72","c3","Zebrasoma scopas",1
"347","72","c5","Acanthurus nigrofuscus",1
"348","72","c5","Ctenochaetus striatus",9
"349","72","c5","Zebrasoma scopas",1
"350","72","c7","Ctenochaetus striatus",6
"351","72","c7","Zebrasoma scopas",3
"352","72","c8","Acanthurus nigrofuscus",6
"353","72","c8","Ctenochaetus striatus",7
"354","72","c9","Acanthurus nigrofuscus",3
"355","72","c9","Ctenochaetus striatus",2
"356","72","c9",NA,0
"357","72","d1","Acanthurus nigrofuscus",1
"358","72","d1","Ctenochaetus striatus",2
"359","72","d2","Acanthurus nigrofuscus",4
"360","72","d2","Ctenochaetus striatus",12
"361","72","d2","Zebrasoma scopas",3
"362","72","d3","Acanthurus nigrofuscus",2
"363","72","d3","Ctenochaetus striatus",2
"364","72","d4","Acanthurus nigrofuscus",5
"365","72","d4","Ctenochaetus striatus",5
"366","72","d5","Ctenochaetus striatus",7
"367","72","d6","Acanthurus nigrofuscus",4
"368","72","d6","Ctenochaetus striatus",9
"369","72","d8","Acanthurus nigrofuscus",4
"370","72","d8","Ctenochaetus striatus",4
"371","72","d8","Zebrasoma scopas",1
"372","72","d9","Acanthurus nigrofuscus",1
"373","72","e1","Ctenochaetus striatus",4
"374","72","e2","Zebrasoma scopas",1
"375","72","e3","Acanthurus nigrofuscus",2
"376","72","e3","Ctenochaetus striatus",11
"377","72","e3","Zebrasoma scopas",3
"378","72","e4","Ctenochaetus striatus",3
"379","72","e5","Acanthurus nigrofuscus",1
"380","72","e5","Ctenochaetus striatus",1
"381","72","e6","Ctenochaetus striatus",2
"382","72","e7","Ctenochaetus striatus",8
"383","72","e8","Ctenochaetus striatus",2
"384","72","f1","Acanthurus nigrofuscus",2
"385","72","f1","Ctenochaetus striatus",7
"386","72","f1","Zebrasoma scopas",3
"387","72","f2","Acanthurus nigrofuscus",4
"388","72","f2","Ctenochaetus striatus",7
"389","72","f2","Zebrasoma scopas",9
"390","72","f3","Ctenochaetus striatus",1
"391","72","f4","Acanthurus nigrofuscus",2
"392","72","f4","Ctenochaetus striatus",8
"393","72","f4","Zebrasoma scopas",2
"394","72","f5","Ctenochaetus striatus",4
"395","72","f6","Acanthurus nigrofuscus",5
"396","72","f6","Ctenochaetus striatus",7
"397","72","f8","Acanthurus nigrofuscus",3
"398","72","f8","Ctenochaetus striatus",7
"399","72","f8","Zebrasoma scopas",1
"400","72","g1","Acanthurus nigrofuscus",4
"401","72","g1","Ctenochaetus striatus",6
"402","72","g1","Zebrasoma scopas",3
"403","72","g2","Ctenochaetus striatus",3
"404","72","g3","Acanthurus nigrofuscus",2
"405","72","g3","Ctenochaetus striatus",8
"406","72","g3","Zebrasoma scopas",1
"407","72","g5","Ctenochaetus striatus",5
"408","72","g5","Zebrasoma scopas",2
"409","72","g6","Zebrasoma scopas",2
"410","72","g7","Acanthurus nigrofuscus",8
"411","72","g7","Ctenochaetus striatus",12
"412","72","g7","Zebrasoma scopas",4
"413","72","h1","Ctenochaetus striatus",4
"414","72","h1","Zebrasoma scopas",3
"415","72","h2","Acanthurus nigrofuscus",23
"416","72","h2","Ctenochaetus striatus",6
"417","72","h2","Zebrasoma scopas",2
"418","72","h3","Acanthurus nigrofuscus",1
"419","72","h3","Ctenochaetus striatus",1
"420","72","h3","Zebrasoma scopas",2
"421","72","h4","Acanthurus nigrofuscus",2
"422","72","h4","Ctenochaetus striatus",6
"423","72","h4","Zebrasoma scopas",4
"424","72","h5","Ctenochaetus striatus",2
"425","72","h6","Acanthurus nigrofuscus",1
"426","72","h6","Ctenochaetus striatus",9
"427","72","h6","Zebrasoma scopas",1
"428","72","h7","Acanthurus nigrofuscus",2
"429","72","h7","Ctenochaetus striatus",5
"430","72","h8","Acanthurus nigrofuscus",1
"431","72","h8","Ctenochaetus striatus",10
"432","72","i2","Acanthurus nigrofuscus",3
"433","72","i3","Acanthurus nigrofuscus",2
"434","72","i4","Ctenochaetus striatus",4
"435","72","i5","Ctenochaetus striatus",5
"436","72","i6","Ctenochaetus striatus",4
"437","72","i7","Acanthurus nigrofuscus",1
"438","72","i7","Ctenochaetus striatus",6
"439","73",NA,NA,0
"440","74","b2","Scarus niger",1
"441","74","b4","Scarus niger",1
"442","74","b5","Scarus niger",1
"443","74","b8","Scarus niger",1
"444","74","c3","Scarus niger",1
"445","74","c6","Scarus niger",1
"446","74","d2","Scarus niger",2
"447","74","d3","Scarus niger",1
"448","74","d5","Scarus niger",1
"449","74","d8","Scarus niger",1
"450","74","e7","Scarus niger",1
"451","74","f4","Scarus niger",1
"452","74","g3","Scarus niger",2
"453","74","g7","Scarus niger",1
"454","74","g8","Pomacentrus bankanensis",1
"455","74","g9",NA,0
"456","78",NA,NA,0
"457","79","b6","Scarus niger",4
"458","79","c5","Scarus niger",1
"459","79","c7","Scarus niger",4
"460","79","d4","Scarus niger",4
"461","79","d6","Scarus niger",4
"462","79","e3","Scarus niger",1
"463","79","e7","Scarus niger",2
"464","79","f2","Scarus niger",2
"465","79","f8","Scarus niger",1
"466","79","h6","Scarus niger",1
"467","79","h8","Scarus niger",1
"468","80","b2","Naso lituratus",2
"469","80","b4","Ctenochaetus binotatus",4
"470","80","b4","Naso lituratus",5
"471","80","b6","Naso lituratus",5
"472","80","b8","Naso lituratus",2
"473","80","c1","Naso lituratus",1
"474","80","c4","Ctenochaetus binotatus",1
"475","80","c6","Naso lituratus",2
"476","80","c7","Naso lituratus",1
"477","80","d1","Naso lituratus",1
"478","80","d2","Ctenochaetus binotatus",1
"479","80","d2","Naso lituratus",2
"480","80","d3","Ctenochaetus binotatus",2
"481","80","d3","Naso lituratus",2
"482","80","d3","unident wrasse",1
"483","80","d7","Naso lituratus",1
"484","80","d8","Naso lituratus",2
"485","80","e1","Ctenochaetus binotatus",1
"486","80","e2","Ctenochaetus binotatus",1
"487","80","e3","Ctenochaetus binotatus",6
"488","80","e3","Naso lituratus",2
"489","80","e3","unident wrasse",1
"490","80","e4","Ctenochaetus binotatus",1
"491","80","f2","Ctenochaetus binotatus",5
"492","80","f2","Naso lituratus",6
"493","80","f3","Ctenochaetus binotatus",1
"494","80","f4","Ctenochaetus binotatus",6
"495","80","f4","unident wrasse",1
"496","80","f5","Ctenochaetus binotatus",4
"497","80","f6","Ctenochaetus binotatus",2
"498","80","f8","Naso lituratus",1
"499","80","g1","Naso lituratus",3
"500","80","g3","Ctenochaetus binotatus",6
"501","80","g4","unident wrasse",2
"502","80","g5","Ctenochaetus binotatus",3
"503","80","g7","Chlorurus sordidus",5
"504","80","g7","Ctenochaetus binotatus",2
"505","80","g7","Naso lituratus",1
"506","80","g8","Chlorurus sordidus",1
"507","80","h2","Chlorurus sordidus",15
"508","80","h2","Naso lituratus",6
"509","80","h4","Chlorurus sordidus",7
"510","80","h4","Ctenochaetus binotatus",2
"511","80","h4","Naso lituratus",3
"512","80","h6","Chlorurus sordidus",7
"513","80","h6","Ctenochaetus binotatus",11
"514","80","h6","Naso lituratus",1
"515","80","h7","Chlorurus sordidus",3
"516","80","h8","Chlorurus sordidus",11
"517","80","h8","Naso lituratus",2
"518","80","i3","Naso lituratus",1
"519","80","i4","Ctenochaetus binotatus",2
"520","80","i5","Chlorurus sordidus",1
"521","107","b2","Chlorurus sordidus",1
"522","107","b2","Naso lituratus",1
"523","107","b6","Chlorurus sordidus",1
"524","107","b8","Chlorurus sordidus",1
"525","107","b8","Naso lituratus",1
"526","107","c3","Chlorurus sordidus",1
"527","107","c3","unident wrasse",1
"528","107","d2","Chlorurus sordidus",3
"529","107","d2","unident wrasse",1
"530","107","d5","Naso lituratus",1
"531","107","d6","Naso lituratus",4
"532","107","d6","unident wrasse",1
"533","107","e2","Chlorurus sordidus",1
"534","107","e3","Chlorurus sordidus",4
"535","107","f2","Chlorurus sordidus",3
"536","107","f6","Naso lituratus",1
"537","107","f8","Naso lituratus",2
"538","107","g1","Chlorurus sordidus",2
"539","107","g2","Ctenochaetus binotatus",3
"540","107","g3","Ctenochaetus binotatus",1
"541","107","g7","Naso lituratus",3
"542","107","h1","Ctenochaetus binotatus",4
"543","107","h2","Chlorurus sordidus",3
"544","107","h2","Ctenochaetus binotatus",6
"545","107","h2","Naso lituratus",1
"546","107","h4","Naso lituratus",2
"547","107","i1",NA,0
"548","107","i2","Ctenochaetus binotatus",4
"549","107","i3","Ctenochaetus binotatus",1
"550","107","i4","Naso lituratus",2
"551","107","i5","Naso lituratus",1
"552","107","i7","Ctenochaetus binotatus",1
"553",NA,NA,NA,0
