"","Unique.location","Acanthurus nigrofuscus","Chlorurus sordidus","Ctenochaetus binotatus","Ctenochaetus striatus","Naso lituratus","Pomacentrus bankanensis","Scarus niger","unident wrasse","Zebrasoma scopas","NA"
"1","107.b2",0,1,0,0,1,0,0,0,0,0
"2","107.b6",0,1,0,0,0,0,0,0,0,0
"3","107.b8",0,1,0,0,1,0,0,0,0,0
"4","107.c3",0,1,0,0,0,0,0,1,0,0
"5","107.d2",0,3,0,0,0,0,0,1,0,0
"6","107.d5",0,0,0,0,1,0,0,0,0,0
"7","107.d6",0,0,0,0,4,0,0,1,0,0
"8","107.e2",0,1,0,0,0,0,0,0,0,0
"9","107.e3",0,4,0,0,0,0,0,0,0,0
"10","107.f2",0,3,0,0,0,0,0,0,0,0
"11","107.f6",0,0,0,0,1,0,0,0,0,0
"12","107.f8",0,0,0,0,2,0,0,0,0,0
"13","107.g1",0,2,0,0,0,0,0,0,0,0
"14","107.g2",0,0,3,0,0,0,0,0,0,0
"15","107.g3",0,0,1,0,0,0,0,0,0,0
"16","107.g7",0,0,0,0,3,0,0,0,0,0
"17","107.h1",0,0,4,0,0,0,0,0,0,0
"18","107.h2",0,3,6,0,1,0,0,0,0,0
"19","107.h4",0,0,0,0,2,0,0,0,0,0
"20","107.i1",0,0,0,0,0,0,0,0,0,0
"21","107.i2",0,0,4,0,0,0,0,0,0,0
"22","107.i3",0,0,1,0,0,0,0,0,0,0
"23","107.i4",0,0,0,0,2,0,0,0,0,0
"24","107.i5",0,0,0,0,1,0,0,0,0,0
"25","107.i7",0,0,1,0,0,0,0,0,0,0
"26","12.NA",0,0,0,0,0,0,0,0,0,0
"27","13.NA",0,0,0,0,0,0,0,0,0,0
"28","18.a4",0,0,0,0,0,1,0,0,0,0
"29","18.a5",0,0,0,0,0,0,0,0,0,0
"30","18.b1",0,0,0,0,0,0,1,0,0,0
"31","18.b2",0,0,0,0,0,0,1,0,0,0
"32","18.b4",0,0,0,0,0,0,1,0,0,0
"33","18.b6",0,0,0,0,0,0,6,0,0,0
"34","18.b8",0,0,0,0,0,0,3,0,0,0
"35","18.c1",0,0,0,0,0,0,1,0,0,0
"36","18.c5",0,0,0,0,0,0,5,0,0,0
"37","18.c7",0,0,0,0,0,0,2,0,0,0
"38","18.d1",0,0,0,0,0,0,1,0,0,0
"39","18.d4",0,0,0,0,0,1,0,0,0,0
"40","18.e1",0,0,0,0,0,0,1,0,0,0
"41","18.f4",0,0,0,0,0,0,1,0,0,0
"42","18.f6",0,0,0,0,0,0,4,0,0,0
"43","18.g5",0,0,0,0,0,0,3,0,0,0
"44","18.g6",0,0,0,0,0,0,0,0,0,0
"45","18.g7",0,0,0,0,0,0,3,0,0,0
"46","18.h2",0,0,0,0,0,0,1,0,0,0
"47","18.h6",0,0,0,0,0,0,2,0,0,0
"48","18.h8",0,0,0,0,0,0,1,0,0,0
"49","18.i4",0,0,0,0,0,0,1,0,0,0
"50","18.i5",0,0,0,0,0,0,2,0,0,0
"51","18.i6",0,0,0,0,0,0,1,0,0,0
"52","44.a1",0,0,0,1,0,0,0,0,0,0
"53","44.b1",3,0,0,1,0,0,0,0,2,0
"54","44.b2",14,0,0,8,0,0,0,0,0,0
"55","44.b3",0,0,0,2,0,0,0,0,0,0
"56","44.b4",4,0,0,3,0,0,0,0,0,0
"57","44.b5",2,0,0,0,0,0,0,0,0,0
"58","44.b6",7,0,0,4,0,0,0,0,0,0
"59","44.b7",2,0,0,0,0,0,0,0,0,0
"60","44.b8",5,0,0,5,0,0,0,0,0,0
"61","44.c1",0,0,0,4,0,0,0,0,1,0
"62","44.c3",18,0,0,NA,0,0,0,0,0,0
"63","44.c5",8,0,0,0,0,0,0,0,1,0
"64","44.c6",1,0,0,0,0,0,0,0,0,0
"65","44.c7",4,0,0,3,0,0,0,0,0,0
"66","44.c8",1,0,0,0,0,0,0,0,0,0
"67","44.d1",1,0,0,2,0,0,0,0,1,0
"68","44.d2",19,0,0,5,0,0,0,0,1,0
"69","44.d3",5,0,0,0,0,0,0,0,0,0
"70","44.d4",13,0,0,2,0,0,0,0,0,0
"71","44.d5",4,0,0,0,0,0,0,0,0,0
"72","44.d6",5,0,0,4,0,0,0,0,1,0
"73","44.d8",5,0,0,4,0,0,0,0,1,0
"74","44.d9",1,0,0,0,0,0,0,0,0,0
"75","44.e1",1,0,0,1,0,0,0,0,1,0
"76","44.e2",2,0,0,1,0,0,0,0,0,0
"77","44.e3",12,0,0,4,0,0,0,0,0,0
"78","44.e4",1,0,0,0,0,0,0,0,0,0
"79","44.e6",1,0,0,0,0,0,0,0,0,0
"80","44.e7",2,0,0,0,0,0,0,0,2,0
"81","44.e8",0,0,0,2,0,0,0,0,2,0
"82","44.e9",0,0,0,6,0,0,0,0,6,0
"83","44.f1",3,0,0,0,0,0,0,0,0,0
"84","44.f2",13,0,0,1,0,0,0,0,0,0
"85","44.f3",1,0,0,0,0,0,0,0,0,0
"86","44.f4",15,0,0,2,0,0,0,0,1,0
"87","44.f5",1,0,0,1,0,0,0,0,1,0
"88","44.f6",2,0,0,4,0,0,0,0,2,0
"89","44.f8",4,0,0,1,0,0,0,0,5,0
"90","44.f9",8,0,0,1,0,0,0,0,0,0
"91","44.g1",7,0,0,0,0,0,0,0,0,0
"92","44.g2",9,0,0,0,0,0,0,0,0,0
"93","44.g3",23,0,0,6,0,0,0,0,0,0
"94","44.g5",11,0,0,3,0,0,0,0,1,0
"95","44.g6",4,0,0,0,0,0,0,0,1,0
"96","44.g7",11,0,0,4,0,0,0,0,5,0
"97","44.g8",3,0,0,3,0,0,0,0,0,0
"98","44.g9",2,0,0,0,0,0,0,0,0,0
"99","44.h1",1,0,0,0,0,0,0,0,0,0
"100","44.h2",16,0,0,8,0,0,0,0,0,0
"101","44.h3",11,0,0,0,0,0,0,0,1,0
"102","44.h4",16,0,0,6,0,0,0,0,1,0
"103","44.h5",3,0,0,1,0,0,0,0,0,0
"104","44.h6",10,0,0,6,0,0,0,0,9,0
"105","44.h7",5,0,0,0,0,0,0,0,0,0
"106","44.h8",10,0,0,5,0,0,0,0,5,0
"107","44.h9",4,0,0,1,0,0,0,0,0,0
"108","44.i2",1,0,0,0,0,0,0,0,0,0
"109","44.i3",6,0,0,2,0,0,0,0,0,0
"110","44.i4",1,0,0,2,0,0,0,0,0,0
"111","44.i5",1,0,0,1,0,0,0,0,3,0
"112","44.i6",2,0,0,2,0,0,0,0,4,0
"113","44.i7",3,0,0,4,0,0,0,0,1,0
"114","44.i8",3,0,0,3,0,0,0,0,0,0
"115","44.i9",0,0,0,0,0,0,0,0,0,0
"116","45.NA",0,0,0,0,0,0,0,0,0,0
"117","6.b2",0,5,0,0,4,0,0,0,0,0
"118","6.b8",0,4,0,0,4,0,0,0,0,0
"119","6.c7",0,1,0,0,0,0,0,0,0,0
"120","6.d6",0,5,0,0,1,0,0,0,0,0
"121","6.d8",0,0,0,0,2,0,0,0,0,0
"122","6.e7",0,0,0,0,1,0,0,0,0,0
"123","6.f2",0,1,0,0,2,0,0,0,0,0
"124","6.f6",0,1,0,0,0,0,0,0,0,0
"125","6.h2",0,4,0,0,1,0,0,0,0,0
"126","6.h3",0,0,0,0,0,0,0,1,0,0
"127","6.h6",0,1,0,0,0,0,0,0,0,0
"128","6.h8",0,0,0,0,1,0,0,0,0,0
"129","71.a2",2,0,0,0,0,0,0,0,0,0
"130","71.a4",3,0,0,1,0,0,0,0,0,0
"131","71.a6",0,0,0,0,0,0,0,0,2,0
"132","71.a7",1,0,0,0,0,0,0,0,0,0
"133","71.a9",0,0,0,0,0,0,0,0,1,0
"134","71.b2",2,0,0,8,0,0,0,0,2,0
"135","71.b3",1,0,0,1,0,0,0,0,0,0
"136","71.b4",3,0,0,7,0,0,0,0,1,0
"137","71.b5",0,0,0,1,0,0,0,0,0,0
"138","71.b6",4,0,0,6,0,0,0,0,5,0
"139","71.b7",9,0,0,7,0,0,0,0,2,0
"140","71.b8",5,0,0,2,0,0,0,0,0,0
"141","71.b9",3,0,0,1,0,0,0,0,0,0
"142","71.c2",0,0,0,5,0,0,0,0,0,0
"143","71.c3",1,0,0,4,0,0,0,0,1,0
"144","71.c4",6,0,0,5,0,0,0,0,2,0
"145","71.c5",0,0,0,1,0,0,0,0,1,0
"146","71.c6",1,0,0,2,0,0,0,0,0,0
"147","71.c7",3,0,0,3,0,0,0,0,2,0
"148","71.c8",4,0,0,4,0,0,0,0,10,0
"149","71.c9",0,0,0,1,0,0,0,0,0,0
"150","71.d2",0,0,0,12,0,0,0,0,0,0
"151","71.d3",0,0,0,1,0,0,0,0,0,0
"152","71.d4",4,0,0,8,0,0,0,0,0,0
"153","71.d5",0,0,0,1,0,0,0,0,0,0
"154","71.d6",0,0,0,4,0,0,0,0,1,0
"155","71.d7",1,0,0,4,0,0,0,0,0,0
"156","71.d8",5,0,0,2,0,0,0,0,7,0
"157","71.d9",4,0,0,1,0,0,0,0,0,0
"158","71.e1",0,0,0,2,0,0,0,0,0,0
"159","71.e2",0,0,0,2,0,0,0,0,0,0
"160","71.e3",4,0,0,4,0,0,0,0,0,0
"161","71.e4",1,0,0,4,0,0,0,0,0,0
"162","71.e6",1,0,0,1,0,0,0,0,0,0
"163","71.e7",2,0,0,1,0,0,0,0,0,0
"164","71.e8",2,0,0,4,0,0,0,0,3,0
"165","71.e9",0,0,0,1,0,0,0,0,0,0
"166","71.f1",0,0,0,2,0,0,0,0,0,0
"167","71.f2",0,0,0,7,0,1,0,0,1,0
"168","71.f4",0,0,0,7,0,0,0,0,1,0
"169","71.f5",2,0,0,1,0,0,0,0,0,0
"170","71.f6",3,0,0,5,0,0,0,0,3,0
"171","71.f7",1,0,0,4,0,0,0,0,4,0
"172","71.f8",6,0,0,5,0,0,0,0,10,0
"173","71.f9",0,0,0,2,0,0,0,0,0,0
"174","71.g1",0,0,0,2,0,0,0,0,0,0
"175","71.g2",0,0,0,3,0,0,0,0,0,0
"176","71.g3",0,0,0,6,0,0,0,0,3,0
"177","71.g4",0,0,0,1,0,0,0,0,0,0
"178","71.g5",7,0,0,5,0,0,0,0,0,0
"179","71.g7",5,0,0,9,0,0,0,0,3,0
"180","71.g8",0,0,0,0,0,0,0,0,1,0
"181","71.g9",1,0,0,1,0,0,0,0,0,0
"182","71.h2",2,0,0,11,0,0,0,0,8,0
"183","71.h3",0,0,0,1,0,0,0,0,0,0
"184","71.h4",4,0,0,9,0,0,0,0,3,0
"185","71.h5",2,0,0,3,0,0,0,0,0,0
"186","71.h6",6,0,0,9,0,0,0,0,12,0
"187","71.h7",0,0,0,0,0,0,0,0,5,0
"188","71.h8",13,0,0,4,0,0,0,0,17,0
"189","71.h9",3,0,0,1,0,0,0,0,4,0
"190","71.i2",0,0,0,1,0,0,0,0,0,0
"191","71.i4",0,0,0,1,0,0,0,0,0,0
"192","71.i7",1,0,0,0,0,0,0,0,1,0
"193","71.i8",2,0,0,0,0,0,0,0,3,0
"194","71.i9",0,0,0,1,0,0,0,0,2,0
"195","72.a1",0,0,0,0,0,0,0,0,1,0
"196","72.a2",3,1,0,2,0,0,0,0,3,0
"197","72.a3",5,0,0,1,0,0,0,0,0,0
"198","72.a4",1,0,0,6,0,0,0,0,0,0
"199","72.a5",4,0,0,1,0,0,0,0,0,0
"200","72.a6",4,0,0,3,0,0,0,0,0,0
"201","72.a7",3,0,0,6,0,0,0,0,3,0
"202","72.a8",7,0,0,2,0,0,0,0,0,0
"203","72.a9",0,0,0,0,0,0,0,0,0,0
"204","72.b1",2,0,0,7,0,0,0,0,0,0
"205","72.b2",13,0,0,10,0,0,0,0,5,0
"206","72.b3",0,0,0,1,0,0,0,0,0,0
"207","72.b4",8,0,0,8,0,0,0,0,3,0
"208","72.b5",1,0,0,4,0,0,0,0,0,0
"209","72.b6",13,0,0,13,0,0,0,0,1,0
"210","72.b7",1,0,0,7,0,0,0,0,0,0
"211","72.b8",25,0,0,9,0,0,0,0,0,0
"212","72.b9",6,0,0,0,0,0,0,0,0,0
"213","72.c1",4,0,0,11,0,0,0,0,0,0
"214","72.c2",1,0,0,3,0,0,0,0,0,0
"215","72.c3",1,0,0,6,0,0,0,0,1,0
"216","72.c5",1,0,0,9,0,0,0,0,1,0
"217","72.c7",0,0,0,6,0,0,0,0,3,0
"218","72.c8",6,0,0,7,0,0,0,0,0,0
"219","72.c9",3,0,0,2,0,0,0,0,0,0
"220","72.d1",1,0,0,2,0,0,0,0,0,0
"221","72.d2",4,0,0,12,0,0,0,0,3,0
"222","72.d3",2,0,0,2,0,0,0,0,0,0
"223","72.d4",5,0,0,5,0,0,0,0,0,0
"224","72.d5",0,0,0,7,0,0,0,0,0,0
"225","72.d6",4,0,0,9,0,0,0,0,0,0
"226","72.d8",4,0,0,4,0,0,0,0,1,0
"227","72.d9",1,0,0,0,0,0,0,0,0,0
"228","72.e1",0,0,0,4,0,0,0,0,0,0
"229","72.e2",0,0,0,0,0,0,0,0,1,0
"230","72.e3",2,0,0,11,0,0,0,0,3,0
"231","72.e4",0,0,0,3,0,0,0,0,0,0
"232","72.e5",1,0,0,1,0,0,0,0,0,0
"233","72.e6",0,0,0,2,0,0,0,0,0,0
"234","72.e7",0,0,0,8,0,0,0,0,0,0
"235","72.e8",0,0,0,2,0,0,0,0,0,0
"236","72.f1",2,0,0,7,0,0,0,0,3,0
"237","72.f2",4,0,0,7,0,0,0,0,9,0
"238","72.f3",0,0,0,1,0,0,0,0,0,0
"239","72.f4",2,0,0,8,0,0,0,0,2,0
"240","72.f5",0,0,0,4,0,0,0,0,0,0
"241","72.f6",5,0,0,7,0,0,0,0,0,0
"242","72.f8",3,0,0,7,0,0,0,0,1,0
"243","72.g1",4,0,0,6,0,0,0,0,3,0
"244","72.g2",0,0,0,3,0,0,0,0,0,0
"245","72.g3",2,0,0,8,0,0,0,0,1,0
"246","72.g5",0,0,0,5,0,0,0,0,2,0
"247","72.g6",0,0,0,0,0,0,0,0,2,0
"248","72.g7",8,0,0,12,0,0,0,0,4,0
"249","72.h1",0,0,0,4,0,0,0,0,3,0
"250","72.h2",23,0,0,6,0,0,0,0,2,0
"251","72.h3",1,0,0,1,0,0,0,0,2,0
"252","72.h4",2,0,0,6,0,0,0,0,4,0
"253","72.h5",0,0,0,2,0,0,0,0,0,0
"254","72.h6",1,0,0,9,0,0,0,0,1,0
"255","72.h7",2,0,0,5,0,0,0,0,0,0
"256","72.h8",1,0,0,10,0,0,0,0,0,0
"257","72.i2",3,0,0,0,0,0,0,0,0,0
"258","72.i3",2,0,0,0,0,0,0,0,0,0
"259","72.i4",0,0,0,4,0,0,0,0,0,0
"260","72.i5",0,0,0,5,0,0,0,0,0,0
"261","72.i6",0,0,0,4,0,0,0,0,0,0
"262","72.i7",1,0,0,6,0,0,0,0,0,0
"263","73.NA",0,0,0,0,0,0,0,0,0,0
"264","74.b2",0,0,0,0,0,0,1,0,0,0
"265","74.b4",0,0,0,0,0,0,1,0,0,0
"266","74.b5",0,0,0,0,0,0,1,0,0,0
"267","74.b8",0,0,0,0,0,0,1,0,0,0
"268","74.c3",0,0,0,0,0,0,1,0,0,0
"269","74.c6",0,0,0,0,0,0,1,0,0,0
"270","74.d2",0,0,0,0,0,0,2,0,0,0
"271","74.d3",0,0,0,0,0,0,1,0,0,0
"272","74.d5",0,0,0,0,0,0,1,0,0,0
"273","74.d8",0,0,0,0,0,0,1,0,0,0
"274","74.e7",0,0,0,0,0,0,1,0,0,0
"275","74.f4",0,0,0,0,0,0,1,0,0,0
"276","74.g3",0,0,0,0,0,0,2,0,0,0
"277","74.g7",0,0,0,0,0,0,1,0,0,0
"278","74.g8",0,0,0,0,0,1,0,0,0,0
"279","74.g9",0,0,0,0,0,0,0,0,0,0
"280","78.NA",0,0,0,0,0,0,0,0,0,0
"281","79.b6",0,0,0,0,0,0,4,0,0,0
"282","79.c5",0,0,0,0,0,0,1,0,0,0
"283","79.c7",0,0,0,0,0,0,4,0,0,0
"284","79.d4",0,0,0,0,0,0,4,0,0,0
"285","79.d6",0,0,0,0,0,0,4,0,0,0
"286","79.e3",0,0,0,0,0,0,1,0,0,0
"287","79.e7",0,0,0,0,0,0,2,0,0,0
"288","79.f2",0,0,0,0,0,0,2,0,0,0
"289","79.f8",0,0,0,0,0,0,1,0,0,0
"290","79.h6",0,0,0,0,0,0,1,0,0,0
"291","79.h8",0,0,0,0,0,0,1,0,0,0
"292","8.NA",0,0,0,0,0,0,0,0,0,0
"293","80.b2",0,0,0,0,2,0,0,0,0,0
"294","80.b4",0,0,4,0,5,0,0,0,0,0
"295","80.b6",0,0,0,0,5,0,0,0,0,0
"296","80.b8",0,0,0,0,2,0,0,0,0,0
"297","80.c1",0,0,0,0,1,0,0,0,0,0
"298","80.c4",0,0,1,0,0,0,0,0,0,0
"299","80.c6",0,0,0,0,2,0,0,0,0,0
"300","80.c7",0,0,0,0,1,0,0,0,0,0
"301","80.d1",0,0,0,0,1,0,0,0,0,0
"302","80.d2",0,0,1,0,2,0,0,0,0,0
"303","80.d3",0,0,2,0,2,0,0,1,0,0
"304","80.d7",0,0,0,0,1,0,0,0,0,0
"305","80.d8",0,0,0,0,2,0,0,0,0,0
"306","80.e1",0,0,1,0,0,0,0,0,0,0
"307","80.e2",0,0,1,0,0,0,0,0,0,0
"308","80.e3",0,0,6,0,2,0,0,1,0,0
"309","80.e4",0,0,1,0,0,0,0,0,0,0
"310","80.f2",0,0,5,0,6,0,0,0,0,0
"311","80.f3",0,0,1,0,0,0,0,0,0,0
"312","80.f4",0,0,6,0,0,0,0,1,0,0
"313","80.f5",0,0,4,0,0,0,0,0,0,0
"314","80.f6",0,0,2,0,0,0,0,0,0,0
"315","80.f8",0,0,0,0,1,0,0,0,0,0
"316","80.g1",0,0,0,0,3,0,0,0,0,0
"317","80.g3",0,0,6,0,0,0,0,0,0,0
"318","80.g4",0,0,0,0,0,0,0,2,0,0
"319","80.g5",0,0,3,0,0,0,0,0,0,0
"320","80.g7",0,5,2,0,1,0,0,0,0,0
"321","80.g8",0,1,0,0,0,0,0,0,0,0
"322","80.h2",0,15,0,0,6,0,0,0,0,0
"323","80.h4",0,7,2,0,3,0,0,0,0,0
"324","80.h6",0,7,11,0,1,0,0,0,0,0
"325","80.h7",0,3,0,0,0,0,0,0,0,0
"326","80.h8",0,11,0,0,2,0,0,0,0,0
"327","80.i3",0,0,0,0,1,0,0,0,0,0
"328","80.i4",0,0,2,0,0,0,0,0,0,0
"329","80.i5",0,1,0,0,0,0,0,0,0,0
"330","NA.NA",0,0,0,0,0,0,0,0,0,0
