Tile.kind,Location,Location.kind,tile.number
large.more,b2,crown,71
large.more,b4,crown,71
large.more,b5,crown,71
large.more,b6,crown,71
large.more,b7,crown,71
large.more,b8,crown,71
large.more,c3,crown,71
large.more,c4,crown,71
large.more,c8,crown,71
large.more,d2,crown,71
large.more,d4,crown,71
large.more,d8,crown,71
large.more,e3,crown,71
large.more,e4,crown,71
large.more,e8,crown,71
large.more,f2,crown,71
large.more,f4,crown,71
large.more,f5,crown,71
large.more,f6,crown,71
large.more,f7,crown,71
large.more,f8,crown,71
large.more,g3,crown,71
large.more,g5,crown,71
large.more,g7,crown,71
large.more,h2,crown,71
large.more,h4,crown,71
large.more,h6,crown,71
large.more,h8,crown,71
large.less,b2,crown,80
large.less,b4,crown,80
large.less,b5,crown,80
large.less,b6,crown,80
large.less,b8,crown,80
large.less,c3,crown,80
large.less,c7,crown,80
large.less,d2,crown,80
large.less,d3,crown,80
large.less,d7,crown,80
large.less,d8,crown,80
large.less,e3,crown,80
large.less,e7,crown,80
large.less,f2,crown,80
large.less,f4,crown,80
large.less,f5,crown,80
large.less,f6,crown,80
large.less,f8,crown,80
large.less,g3,crown,80
large.less,g5,crown,80
large.less,g7,crown,80
large.less,h2,crown,80
large.less,h4,crown,80
large.less,h6,crown,80
large.less,h8,crown,80
large.less,b2,crown,74
large.less,b4,crown,74
large.less,b5,crown,74
large.less,b6,crown,74
large.less,b8,crown,74
large.less,c3,crown,74
large.less,c7,crown,74
large.less,d2,crown,74
large.less,d3,crown,74
large.less,d7,crown,74
large.less,d8,crown,74
large.less,e3,crown,74
large.less,e7,crown,74
large.less,f2,crown,74
large.less,f4,crown,74
large.less,f5,crown,74
large.less,f6,crown,74
large.less,f8,crown,74
large.less,g3,crown,74
large.less,g5,crown,74
large.less,g7,crown,74
large.less,h2,crown,74
large.less,h4,crown,74
large.less,h6,crown,74
large.less,h8,crown,74
medium,b2,crown,107
medium,b4,crown,107
medium,b6,crown,107
medium,b8,crown,107
medium,c3,crown,107
medium,c5,crown,107
medium,c7,crown,107
medium,d2,crown,107
medium,d4,crown,107
medium,d6,crown,107
medium,d8,crown,107
medium,e3,crown,107
medium,e7,crown,107
medium,f2,crown,107
medium,f4,crown,107
medium,f6,crown,107
medium,f8,crown,107
medium,g3,crown,107
medium,g5,crown,107
medium,g7,crown,107
medium,b2,crown,79
medium,b4,crown,79
medium,b6,crown,79
medium,b8,crown,79
medium,c3,crown,79
medium,c5,crown,79
medium,c7,crown,79
medium,d2,crown,79
medium,d4,crown,79
medium,d6,crown,79
medium,d8,crown,79
medium,e3,crown,79
medium,e7,crown,79
medium,f2,crown,79
medium,f4,crown,79
medium,f6,crown,79
medium,f8,crown,79
medium,g3,crown,79
medium,g5,crown,79
medium,g7,crown,79
medium,b2,crown,44
medium,b4,crown,44
medium,b6,crown,44
medium,b8,crown,44
medium,c3,crown,44
medium,c5,crown,44
medium,c7,crown,44
medium,d2,crown,44
medium,d4,crown,44
medium,d6,crown,44
medium,d8,crown,44
medium,e3,crown,44
medium,e7,crown,44
medium,f2,crown,44
medium,f4,crown,44
medium,f6,crown,44
medium,f8,crown,44
medium,g3,crown,44
medium,g5,crown,44
medium,g7,crown,44
small,b2,crown,72
small,b4,crown,72
small,b6,crown,72
small,b8,crown,72
small,c3,crown,72
small,c5,crown,72
small,c7,crown,72
small,d2,crown,72
small,d4,crown,72
small,d6,crown,72
small,d8,crown,72
small,e3,crown,72
small,e7,crown,72
small,f2,crown,72
small,f4,crown,72
small,f6,crown,72
small,f8,crown,72
small,g3,crown,72
small,g5,crown,72
small,g7,crown,72
small,b2,crown,6
small,b4,crown,6
small,b6,crown,6
small,b8,crown,6
small,c3,crown,6
small,c5,crown,6
small,c7,crown,6
small,d2,crown,6
small,d4,crown,6
small,d6,crown,6
small,d8,crown,6
small,e3,crown,6
small,e7,crown,6
small,f2,crown,6
small,f4,crown,6
small,f6,crown,6
small,f8,crown,6
small,g3,crown,6
small,g5,crown,6
small,g7,crown,6
small,b2,crown,18
small,b4,crown,18
small,b6,crown,18
small,b8,crown,18
small,c3,crown,18
small,c5,crown,18
small,c7,crown,18
small,d2,crown,18
small,d4,crown,18
small,d6,crown,18
small,d8,crown,18
small,e3,crown,18
small,e7,crown,18
small,f2,crown,18
small,f4,crown,18
small,f6,crown,18
small,f8,crown,18
small,g3,crown,18
small,g5,crown,18
small,g7,crown,18
large.more,b3,opencrevice,71
large.more,c2,opencrevice,71
large.more,e2,opencrevice,71
large.more,g2,opencrevice,71
large.more,g8,opencrevice,71
large.more,h3,opencrevice,71
large.more,h5,opencrevice,71
large.more,h7,opencrevice,71
large.less,b3,opencrevice,80
large.less,b7,opencrevice,80
large.less,c2,opencrevice,80
large.less,c8,opencrevice,80
large.less,e2,opencrevice,80
large.less,e8,opencrevice,80
large.less,g2,opencrevice,80
large.less,g8,opencrevice,80
large.less,h3,opencrevice,80
large.less,h5,opencrevice,80
large.less,h7,opencrevice,80
large.less,b3,opencrevice,74
large.less,b7,opencrevice,74
large.less,c2,opencrevice,74
large.less,c8,opencrevice,74
large.less,e2,opencrevice,74
large.less,e8,opencrevice,74
large.less,g2,opencrevice,74
large.less,g8,opencrevice,74
large.less,h3,opencrevice,74
large.less,h5,opencrevice,74
large.less,h7,opencrevice,74
medium,b3,opencrevice,107
medium,b5,opencrevice,107
medium,b7,opencrevice,107
medium,c2,opencrevice,107
medium,c8,opencrevice,107
medium,e2,opencrevice,107
medium,e8,opencrevice,107
medium,g2,opencrevice,107
medium,g8,opencrevice,107
medium,b3,opencrevice,79
medium,b5,opencrevice,79
medium,b7,opencrevice,79
medium,c2,opencrevice,79
medium,c8,opencrevice,79
medium,e2,opencrevice,79
medium,e8,opencrevice,79
medium,g2,opencrevice,79
medium,g8,opencrevice,79
medium,b3,opencrevice,44
medium,b5,opencrevice,44
medium,b7,opencrevice,44
medium,c2,opencrevice,44
medium,c8,opencrevice,44
medium,e2,opencrevice,44
medium,e8,opencrevice,44
medium,g2,opencrevice,44
medium,g8,opencrevice,44
small,b3,opencrevice,72
small,b5,opencrevice,72
small,b7,opencrevice,72
small,c2,opencrevice,72
small,c8,opencrevice,72
small,e2,opencrevice,72
small,e8,opencrevice,72
small,g2,opencrevice,72
small,g8,opencrevice,72
small,b3,opencrevice,18
small,b5,opencrevice,18
small,b7,opencrevice,18
small,c2,opencrevice,18
small,c8,opencrevice,18
small,e2,opencrevice,18
small,e8,opencrevice,18
small,g2,opencrevice,18
small,g8,opencrevice,18
small,b3,opencrevice,6
small,b5,opencrevice,6
small,b7,opencrevice,6
small,c2,opencrevice,6
small,c8,opencrevice,6
small,e2,opencrevice,6
small,e8,opencrevice,6
small,g2,opencrevice,6
small,g8,opencrevice,6
large.more,d3,othercrevice,71
large.more,f3,othercrevice,71
large.more,g4,othercrevice,71
large.more,g6,othercrevice,71
large.less,f3,othercrevice,80
large.less,f7,othercrevice,80
large.less,g4,othercrevice,80
large.less,g6,othercrevice,80
large.less,f3,othercrevice,74
large.less,f7,othercrevice,74
large.less,g4,othercrevice,74
large.less,g6,othercrevice,74
medium,d5,othercrevice,107
medium,e4,othercrevice,107
medium,e5,othercrevice,107
medium,e6,othercrevice,107
medium,f5,othercrevice,107
medium,d5,othercrevice,79
medium,e4,othercrevice,79
medium,e5,othercrevice,79
medium,e6,othercrevice,79
medium,f5,othercrevice,79
medium,d5,othercrevice,44
medium,e4,othercrevice,44
medium,e5,othercrevice,44
medium,e6,othercrevice,44
medium,f5,othercrevice,44
small,d5,othercrevice,72
small,e4,othercrevice,72
small,e5,othercrevice,72
small,e6,othercrevice,72
small,f5,othercrevice,72
small,d5,othercrevice,6
small,e4,othercrevice,6
small,e5,othercrevice,6
small,e6,othercrevice,6
small,f5,othercrevice,6
small,d5,othercrevice,18
small,e4,othercrevice,18
small,e5,othercrevice,18
small,e6,othercrevice,18
small,f5,othercrevice,18
large.more,a1,outside,71
large.more,a2,outside,71
large.more,a3,outside,71
large.more,a4,outside,71
large.more,a5,outside,71
large.more,a6,outside,71
large.more,a7,outside,71
large.more,a8,outside,71
large.more,a9,outside,71
large.more,b1,outside,71
large.more,b9,outside,71
large.more,c1,outside,71
large.more,c9,outside,71
large.more,d1,outside,71
large.more,d9,outside,71
large.more,e1,outside,71
large.more,e9,outside,71
large.more,f1,outside,71
large.more,f9,outside,71
large.more,g1,outside,71
large.more,g9,outside,71
large.more,h1,outside,71
large.more,h9,outside,71
large.more,i1,outside,71
large.more,i2,outside,71
large.more,i3,outside,71
large.more,i4,outside,71
large.more,i5,outside,71
large.more,i6,outside,71
large.more,i7,outside,71
large.more,i8,outside,71
large.more,i9,outside,71
large.less,a1,outside,80
large.less,a2,outside,80
large.less,a3,outside,80
large.less,a4,outside,80
large.less,a5,outside,80
large.less,a6,outside,80
large.less,a7,outside,80
large.less,a8,outside,80
large.less,a9,outside,80
large.less,b1,outside,80
large.less,b9,outside,80
large.less,c1,outside,80
large.less,c9,outside,80
large.less,d1,outside,80
large.less,d9,outside,80
large.less,e1,outside,80
large.less,e9,outside,80
large.less,f1,outside,80
large.less,f9,outside,80
large.less,g1,outside,80
large.less,g9,outside,80
large.less,h1,outside,80
large.less,h9,outside,80
large.less,i1,outside,80
large.less,i2,outside,80
large.less,i3,outside,80
large.less,i4,outside,80
large.less,i5,outside,80
large.less,i6,outside,80
large.less,i7,outside,80
large.less,i8,outside,80
large.less,i9,outside,80
large.less,a1,outside,74
large.less,a2,outside,74
large.less,a3,outside,74
large.less,a4,outside,74
large.less,a5,outside,74
large.less,a6,outside,74
large.less,a7,outside,74
large.less,a8,outside,74
large.less,a9,outside,74
large.less,b1,outside,74
large.less,b9,outside,74
large.less,c1,outside,74
large.less,c9,outside,74
large.less,d1,outside,74
large.less,d9,outside,74
large.less,e1,outside,74
large.less,e9,outside,74
large.less,f1,outside,74
large.less,f9,outside,74
large.less,g1,outside,74
large.less,g9,outside,74
large.less,h1,outside,74
large.less,h9,outside,74
large.less,i1,outside,74
large.less,i2,outside,74
large.less,i3,outside,74
large.less,i4,outside,74
large.less,i5,outside,74
large.less,i6,outside,74
large.less,i7,outside,74
large.less,i8,outside,74
large.less,i9,outside,74
medium,a1,outside,107
medium,a2,outside,107
medium,a3,outside,107
medium,a4,outside,107
medium,a5,outside,107
medium,a6,outside,107
medium,a7,outside,107
medium,a8,outside,107
medium,a9,outside,107
medium,b1,outside,107
medium,b9,outside,107
medium,c1,outside,107
medium,c9,outside,107
medium,d1,outside,107
medium,d9,outside,107
medium,e1,outside,107
medium,e9,outside,107
medium,f1,outside,107
medium,f9,outside,107
medium,g1,outside,107
medium,g9,outside,107
medium,h1,outside,107
medium,h2,outside,107
medium,h3,outside,107
medium,h4,outside,107
medium,h5,outside,107
medium,h6,outside,107
medium,h7,outside,107
medium,h8,outside,107
medium,h9,outside,107
medium,i1,outside,107
medium,i2,outside,107
medium,i3,outside,107
medium,i4,outside,107
medium,i5,outside,107
medium,i6,outside,107
medium,i7,outside,107
medium,i8,outside,107
medium,i9,outside,107
medium,a1,outside,79
medium,a2,outside,79
medium,a3,outside,79
medium,a4,outside,79
medium,a5,outside,79
medium,a6,outside,79
medium,a7,outside,79
medium,a8,outside,79
medium,a9,outside,79
medium,b1,outside,79
medium,b9,outside,79
medium,c1,outside,79
medium,c9,outside,79
medium,d1,outside,79
medium,d9,outside,79
medium,e1,outside,79
medium,e9,outside,79
medium,f1,outside,79
medium,f9,outside,79
medium,g1,outside,79
medium,g9,outside,79
medium,h1,outside,79
medium,h2,outside,79
medium,h3,outside,79
medium,h4,outside,79
medium,h5,outside,79
medium,h6,outside,79
medium,h7,outside,79
medium,h8,outside,79
medium,h9,outside,79
medium,i1,outside,79
medium,i2,outside,79
medium,i3,outside,79
medium,i4,outside,79
medium,i5,outside,79
medium,i6,outside,79
medium,i7,outside,79
medium,i8,outside,79
medium,i9,outside,79
medium,a1,outside,44
medium,a2,outside,44
medium,a3,outside,44
medium,a4,outside,44
medium,a5,outside,44
medium,a6,outside,44
medium,a7,outside,44
medium,a8,outside,44
medium,a9,outside,44
medium,b1,outside,44
medium,b9,outside,44
medium,c1,outside,44
medium,c9,outside,44
medium,d1,outside,44
medium,d9,outside,44
medium,e1,outside,44
medium,e9,outside,44
medium,f1,outside,44
medium,f9,outside,44
medium,g1,outside,44
medium,g9,outside,44
medium,h1,outside,44
medium,h2,outside,44
medium,h3,outside,44
medium,h4,outside,44
medium,h5,outside,44
medium,h6,outside,44
medium,h7,outside,44
medium,h8,outside,44
medium,h9,outside,44
medium,i1,outside,44
medium,i2,outside,44
medium,i3,outside,44
medium,i4,outside,44
medium,i5,outside,44
medium,i6,outside,44
medium,i7,outside,44
medium,i8,outside,44
medium,i9,outside,44
small,a1,outside,72
small,a2,outside,72
small,a3,outside,72
small,a4,outside,72
small,a5,outside,72
small,a6,outside,72
small,a7,outside,72
small,a8,outside,72
small,a9,outside,72
small,b1,outside,72
small,b9,outside,72
small,c1,outside,72
small,c9,outside,72
small,d1,outside,72
small,d9,outside,72
small,e1,outside,72
small,e9,outside,72
small,f1,outside,72
small,f9,outside,72
small,g1,outside,72
small,g9,outside,72
small,h1,outside,72
small,h2,outside,72
small,h3,outside,72
small,h4,outside,72
small,h5,outside,72
small,h6,outside,72
small,h7,outside,72
small,h8,outside,72
small,h9,outside,72
small,i1,outside,72
small,i2,outside,72
small,i3,outside,72
small,i4,outside,72
small,i5,outside,72
small,i6,outside,72
small,i7,outside,72
small,i8,outside,72
small,i9,outside,72
small,a1,outside,6
small,a2,outside,6
small,a3,outside,6
small,a4,outside,6
small,a5,outside,6
small,a6,outside,6
small,a7,outside,6
small,a8,outside,6
small,a9,outside,6
small,b1,outside,6
small,b9,outside,6
small,c1,outside,6
small,c9,outside,6
small,d1,outside,6
small,d9,outside,6
small,e1,outside,6
small,e9,outside,6
small,f1,outside,6
small,f9,outside,6
small,g1,outside,6
small,g9,outside,6
small,h1,outside,6
small,h2,outside,6
small,h3,outside,6
small,h4,outside,6
small,h5,outside,6
small,h6,outside,6
small,h7,outside,6
small,h8,outside,6
small,h9,outside,6
small,i1,outside,6
small,i2,outside,6
small,i3,outside,6
small,i4,outside,6
small,i5,outside,6
small,i6,outside,6
small,i7,outside,6
small,i8,outside,6
small,i9,outside,6
small,a1,outside,18
small,a2,outside,18
small,a3,outside,18
small,a4,outside,18
small,a5,outside,18
small,a6,outside,18
small,a7,outside,18
small,a8,outside,18
small,a9,outside,18
small,b1,outside,18
small,b9,outside,18
small,c1,outside,18
small,c9,outside,18
small,d1,outside,18
small,d9,outside,18
small,e1,outside,18
small,e9,outside,18
small,f1,outside,18
small,f9,outside,18
small,g1,outside,18
small,g9,outside,18
small,h1,outside,18
small,h2,outside,18
small,h3,outside,18
small,h4,outside,18
small,h5,outside,18
small,h6,outside,18
small,h7,outside,18
small,h8,outside,18
small,h9,outside,18
small,i1,outside,18
small,i2,outside,18
small,i3,outside,18
small,i4,outside,18
small,i5,outside,18
small,i6,outside,18
small,i7,outside,18
small,i8,outside,18
small,i9,outside,18
large.more,c5,targetcrevice,71
large.more,c6,targetcrevice,71
large.more,c7,targetcrevice,71
large.more,d5,targetcrevice,71
large.more,d6,targetcrevice,71
large.more,d7,targetcrevice,71
large.more,e5,targetcrevice,71
large.more,e6,targetcrevice,71
large.more,e7,targetcrevice,71
large.less,c4,targetcrevice,80
large.less,c5,targetcrevice,80
large.less,c6,targetcrevice,80
large.less,d4,targetcrevice,80
large.less,d5,targetcrevice,80
large.less,d6,targetcrevice,80
large.less,e4,targetcrevice,80
large.less,e5,targetcrevice,80
large.less,e6,targetcrevice,80
large.less,c4,targetcrevice,74
large.less,c5,targetcrevice,74
large.less,c6,targetcrevice,74
large.less,d4,targetcrevice,74
large.less,d5,targetcrevice,74
large.less,d6,targetcrevice,74
large.less,e4,targetcrevice,74
large.less,e5,targetcrevice,74
large.less,e6,targetcrevice,74
medium,c4,targetcrevice,107
medium,c6,targetcrevice,107
medium,d3,targetcrevice,107
medium,d7,targetcrevice,107
medium,f3,targetcrevice,107
medium,f7,targetcrevice,107
medium,g4,targetcrevice,107
medium,g6,targetcrevice,107
medium,c4,targetcrevice,79
medium,c6,targetcrevice,79
medium,d3,targetcrevice,79
medium,d7,targetcrevice,79
medium,f3,targetcrevice,79
medium,f7,targetcrevice,79
medium,g4,targetcrevice,79
medium,g6,targetcrevice,79
medium,c4,targetcrevice,44
medium,c6,targetcrevice,44
medium,d3,targetcrevice,44
medium,d7,targetcrevice,44
medium,f3,targetcrevice,44
medium,f7,targetcrevice,44
medium,g4,targetcrevice,44
medium,g6,targetcrevice,44
small,c4,targetcrevice,72
small,c6,targetcrevice,72
small,d3,targetcrevice,72
small,d7,targetcrevice,72
small,f3,targetcrevice,72
small,f7,targetcrevice,72
small,g4,targetcrevice,72
small,g6,targetcrevice,72
small,c4,targetcrevice,6
small,c6,targetcrevice,6
small,d3,targetcrevice,6
small,d7,targetcrevice,6
small,f3,targetcrevice,6
small,f7,targetcrevice,6
small,g4,targetcrevice,6
small,g6,targetcrevice,6
small,c4,targetcrevice,18
small,c6,targetcrevice,18
small,d3,targetcrevice,18
small,d7,targetcrevice,18
small,f3,targetcrevice,18
small,f7,targetcrevice,18
small,g4,targetcrevice,18
small,g6,targetcrevice,18